0, 8.0424, -2.69178
0.025, 8.0424, -2.69178
0.05, 1.62602, -0.162617
0.075, 1.9354, -0.162479
0.1, 1.9354, -0.162479
0.125, 1.9354, -0.162479
0.15, 1.9354, -0.162479
0.175, 0.0103174, -0.163337
0.2, 0.0103174, -0.163337
0.225, 0.0103174, -0.163337
0.25, 0.0103174, -0.163337
0.275, 0.0103174, -0.163337
0.3, 0.0968871, -0.163299
0.325, 0.0968871, -0.163299
0.35, 0.13665, -0.163285
0.375, 0.13665, -0.163285
0.4, 0.13665, -0.163285
0.425, 0.13665, -0.163285
0.45, 0.13665, -0.163285
0.475, 0.13665, -0.163285
0.5, 0.13665, -0.163285
0.525, 0.13665, -0.163285
0.55, 0.474286, -0.163425
0.575, 0.627986, -0.163868
0.6, 0.787225, -0.164508
0.625, 0.787225, -0.164508
0.65, 0.787225, -0.164508
0.675, 1.27495, -0.168763
0.7, 1.27495, -0.168763
0.725, 1.27495, -0.168763
0.75, 1.27495, -0.168763
0.775, 1.27495, -0.168763
0.8, 2.12473, -0.202006
0.825, 2.12473, -0.202006
0.85, 2.12473, -0.202006
0.875, 2.12473, -0.202006
0.9, 2.12473, -0.202006
0.925, 2.12473, -0.202006
0.95, 2.12473, -0.202006
0.975, 5.88165, -1.50422
1, 5.88165, -1.50422
1.025, 5.88165, -1.50422
1.05, 5.88165, -1.50422
1.075, 5.88165, -1.50422
1.1, 5.83451, -1.53175
1.125, 5.35487, -0.979806
1.15, 5.35487, -0.979806
1.175, 5.35487, -0.979806
1.2, 5.35487, -0.979806
1.225, 5.35487, -0.979806
1.25, 5.35487, -0.979806
1.275, 5.35487, -0.979806
1.3, 0.930217, -1.9835
1.325, 2.2576, -1.72786
1.35, 2.50172, -1.68472
1.375, 2.50172, -1.68472
1.4, 2.50172, -1.68472
1.425, 2.50172, -1.68472
1.45, 1.72275, -1.77799
1.475, 1.72367, -1.77787
1.5, 1.72367, -1.77787
1.525, 1.97386, -1.74874
1.55, 2.1707, -1.72487
1.575, 2.30899, -1.70919
1.6, 2.30899, -1.70919
1.625, 2.27858, -1.71206
1.65, 2.27858, -1.71206
1.675, 2.27858, -1.71206
1.7, 2.342, -1.70691
1.725, 2.342, -1.70691
1.75, 2.342, -1.70691
1.775, 2.47571, -1.69549
1.8, 2.47571, -1.69549
1.825, 2.53869, -1.69008
1.85, 2.53869, -1.69008
1.875, 2.53869, -1.69008
1.9, 2.68155, -1.67859
1.925, 2.80105, -1.66811
1.95, 2.91737, -1.65743
1.975, 2.9888, -1.65016
2, 2.9888, -1.65016
2.025, 3.01259, -1.6477
2.05, 3.00355, -1.64851
2.075, 3.00355, -1.64851
2.1, 2.98094, -1.65028
2.125, 2.98094, -1.65028
2.15, 2.98094, -1.65028
2.175, 2.98094, -1.65028
2.2, 3.02517, -1.64416
2.225, 3.02517, -1.64416
2.25, 3.02517, -1.64416
2.275, 3.02399, -1.64433
2.3, 3.02399, -1.64433
2.325, 3.01754, -1.64498
2.35, 3.01754, -1.64498
2.375, 3.01754, -1.64498
2.4, 3.01322, -1.64279
2.425, 3.01322, -1.64279
2.45, 3.00228, -1.64168
2.475, 3.00228, -1.64168
2.5, 3.00395, -1.64267
2.525, 3.00409, -1.6427
2.55, 2.99829, -1.6421
2.575, 2.99829, -1.6421
2.6, 2.97822, -1.64158
2.625, 2.97822, -1.64158
2.65, 2.91051, -1.64133
2.675, 2.91051, -1.64133
2.7, 2.91632, -1.64138
2.725, 2.92753, -1.6415
2.75, 2.93698, -1.6416
2.775, 2.93698, -1.6416
2.8, 2.91481, -1.64142
2.825, 2.87741, -1.64174
2.85, 2.87741, -1.64174
2.875, 2.87741, -1.64174
2.9, 2.88048, -1.64236
2.925, 2.88048, -1.64236
2.95, 2.88048, -1.64236
2.975, 2.88048, -1.64236
3, 2.85233, -1.64418
3.025, 2.85233, -1.64418
3.05, 2.8452, -1.6449
3.075, 2.8452, -1.6449
3.1, 2.81638, -1.6469
3.125, 2.81638, -1.6469
3.15, 2.81638, -1.6469
3.175, 2.81638, -1.6469
3.2, 2.58707, -1.65791
3.225, 2.58707, -1.65791
3.25, 2.40319, -1.66688
3.275, 2.40319, -1.66688
3.3, 2.40319, -1.66688
3.325, 2.40319, -1.66688
3.35, 2.25194, -1.67346
3.375, 2.25194, -1.67346
3.4, 2.09923, -1.68018
3.425, 2.01412, -1.68398
3.45, 2.01412, -1.68398
3.475, 2.01412, -1.68398
3.5, 2.01412, -1.68398
3.525, 1.8713, -1.68971
3.55, 1.8713, -1.68971
3.575, 1.78582, -1.69299
3.6, 1.78582, -1.69299
3.625, 1.78582, -1.69299
3.65, 1.91497, -1.68788
3.675, 1.91497, -1.68788
3.7, 1.95642, -1.68624
3.725, 1.95642, -1.68624
3.75, 1.95642, -1.68624
3.775, 1.95642, -1.68624
3.8, 1.95107, -1.68644
3.825, 1.95107, -1.68644
3.85, 2.02126, -1.68376
3.875, 2.10436, -1.68061
3.9, 2.17512, -1.67793
3.925, 2.20457, -1.67686
3.95, 2.20019, -1.67701
3.975, 2.19024, -1.67736
4, 2.19024, -1.67736
4.025, 2.19024, -1.67736
