20, 1, 1, -0.0108682, -0.0307517
20.025, 1, 1, -0.0126615, -0.0312285
20.05, 1, 1, -0.0126615, -0.0312285
20.075, 1, 1, -0.0126615, -0.0312285
20.1, 1, 1, -0.0126615, -0.0312285
20.125, 1, 1, -0.0143873, -0.0316791
20.15, 1, 1, -0.0161078, -0.032186
20.175, 1, 1, -0.0177619, -0.0326636
20.2, 1, 1, -0.0177619, -0.0326636
20.225, 1, 1, -0.0193583, -0.0331219
20.25, 1, 1, -0.0193583, -0.0331219
20.275, 1, 1, -0.0193583, -0.0331219
20.3, 1, 1, -0.0208993, -0.0335614
20.325, 1, 1, -0.0223872, -0.0339837
20.35, 1, 1, -0.0238263, -0.0343916
20.375, 1, 1, -0.0238263, -0.0343916
20.4, 1, 1, -0.0238263, -0.0343916
20.425, 1, 1, -0.0252428, -0.0347952
20.45, 1, 1, -0.0252428, -0.0347952
20.475, 1, 1, -0.0252428, -0.0347952
20.5, 1, 1, -0.0252428, -0.0347952
20.525, 1, 1, -0.0252428, -0.0347952
20.55, 1, 1, -0.0252428, -0.0347952
20.575, 1, 1, -0.0269965, -0.0353763
20.6, 1, 1, -0.0269965, -0.0353763
20.625, 1, 1, -0.0291568, -0.0364172
20.65, 1, 1, -0.0291568, -0.0364172
20.675, 1, 1, -0.0291568, -0.0364172
20.7, 1, 1, -0.0291568, -0.0364172
20.725, 1, 1, -0.0321661, -0.0382037
20.75, 1, 1, -0.037447, -0.042584
20.775, 1, 1, -0.037447, -0.042584
20.8, 1, 1, -0.0473587, -0.0496667
20.825, 1, 1, -0.0585868, -0.0588132
20.85, 1, 1, -0.0585868, -0.0588132
20.875, 1, 1, -0.0585868, -0.0588132
20.9, 1, 1, -0.0585868, -0.0588132
20.925, 1, 1, -0.0585868, -0.0588132
20.95, 1, 1, -0.0585868, -0.0588132
20.975, 1, 1, -0.0585868, -0.0588132
21, 1, 1, -0.082493, -0.0692184
21.025, 1, 1, -0.082493, -0.0692184
21.05, 1, 1, -0.082493, -0.0692184
21.075, 1, 1, -0.082493, -0.0692184
21.1, 1, 1, -0.105734, -0.0762297
21.125, 1, 1, -0.105734, -0.0762297
21.15, 1, 1, -0.129242, -0.0804171
21.175, 1, 1, -0.152549, -0.0833428
21.2, 1, 1, -0.175201, -0.0859041
21.225, 1, 1, -0.19711, -0.0883417
21.25, 1, 1, -0.19711, -0.0883417
21.275, 1, 1, -0.218546, -0.0906246
21.3, 1, 1, -0.218546, -0.0906246
21.325, 1, 1, -0.23938, -0.0927909
21.35, 1, 1, -0.23938, -0.0927909
21.375, 1, 1, -0.23938, -0.0927909
21.4, 1, 1, -0.23938, -0.0927909
21.425, 1, 1, -0.259419, -0.0949481
21.45, 1, 1, -0.279008, -0.0966612
21.475, 1, 1, -0.298004, -0.0982011
21.5, 1, 1, -0.298004, -0.0982011
21.525, 1, 1, -0.298004, -0.0982011
21.55, 1, 1, -0.298004, -0.0982011
21.575, 1, 1, -0.317596, -0.0987206
21.6, 1, 1, -0.317596, -0.0987206
21.625, 1, 1, -0.336536, -0.0992229
21.65, 1, 1, -0.336536, -0.0992229
21.675, 1, 1, -0.336536, -0.0992229
21.7, 1, 1, -0.336536, -0.0992229
21.725, 1, 1, -0.354948, -0.0996407
21.75, 1, 1, -0.354948, -0.0996407
21.775, 1, 1, -0.372747, -0.100042
21.8, 1, 1, -0.389977, -0.100396
21.825, 1, 1, -0.389977, -0.100396
21.85, 1, 1, -0.406643, -0.100742
21.875, 1, 1, -0.422753, -0.101077
21.9, 1, 1, -0.438324, -0.101403
21.925, 1, 1, -0.438324, -0.101403
21.95, 1, 1, -0.438324, -0.101403
21.975, 1, 1, -0.453505, -0.101614
22, 1, 1, -0.468179, -0.101817
22.025, 1, 1, -0.482363, -0.102016
22.05, 1, 1, -0.482363, -0.102016
22.075, 1, 1, -0.482363, -0.102016
22.1, 1, 1, -0.482363, -0.102016
22.125, 1, 1, -0.496347, -0.101962
22.15, 1, 1, -0.496347, -0.101962
22.175, 1, 1, -0.50988, -0.101901
22.2, 1, 1, -0.522957, -0.101849
22.225, 1, 1, -0.522957, -0.101849
22.25, 1, 1, -0.522957, -0.101849
22.275, 1, 1, -0.535635, -0.101768
22.3, 1, 1, -0.535635, -0.101768
22.325, 1, 1, -0.535635, -0.101768
22.35, 1, 1, -0.535635, -0.101768
22.375, 1, 1, -0.547911, -0.101672
22.4, 1, 1, -0.547911, -0.101672
22.425, 1, 1, -0.559778, -0.101578
22.45, 1, 1, -0.571258, -0.101478
22.475, 1, 1, -0.582364, -0.101368
22.5, 1, 1, -0.582364, -0.101368
22.525, 1, 1, -0.593109, -0.101238
22.55, 1, 1, -0.603614, -0.100976
22.575, 1, 1, -0.613891, -0.100584
22.6, 1, 1, -0.613891, -0.100584
22.625, 1, 1, -0.623849, -0.100178
22.65, 1, 1, -0.633471, -0.0997911
22.675, 1, 1, -0.633471, -0.0997911
22.7, 1, 1, -0.633471, -0.0997911
22.725, 1, 1, -0.633471, -0.0997911
22.75, 1, 1, -0.633471, -0.0997911
22.775, 1, 1, -0.642853, -0.0993388
22.8, 1, 1, -0.642853, -0.0993388
22.825, 1, 1, -0.651972, -0.0988402
22.85, 1, 1, -0.660875, -0.0982616
22.875, 1, 1, -0.660875, -0.0982616
22.9, 1, 1, -0.660875, -0.0982616
22.925, 1, 1, -0.660875, -0.0982616
22.95, 1, 1, -0.660875, -0.0982616
22.975, 1, 1, -0.66948, -0.0977017
23, 1, 1, -0.66948, -0.0977017
23.025, 1, 1, -0.66948, -0.0977017
23.05, 1, 1, -0.66948, -0.0977017
23.075, 1, 1, -0.677806, -0.0971549
23.1, 1, 1, -0.677806, -0.0971549
23.125, 1, 1, -0.685854, -0.096627
23.15, 1, 1, -0.685854, -0.096627
23.175, 1, 1, -0.685854, -0.096627
23.2, 1, 1, -0.685854, -0.096627
23.225, 1, 1, -0.685854, -0.096627
23.25, 1, 1, -0.685854, -0.096627
23.275, 1, 1, -0.693635, -0.0961139
23.3, 1, 1, -0.693635, -0.0961139
23.325, 1, 1, -0.693635, -0.0961139
23.35, 1, 1, -0.693635, -0.0961139
23.375, 1, 1, -0.693635, -0.0961139
23.4, 1, 1, -0.693635, -0.0961139
23.425, 1, 1, -0.701153, -0.0956195
23.45, 1, 1, -0.701153, -0.0956195
23.475, 1, 1, -0.701153, -0.0956195
23.5, 1, 1, -0.701153, -0.0956195
23.525, 1, 1, -0.701153, -0.0956195
23.55, 1, 1, -0.708424, -0.0951367
23.575, 1, 1, -0.715452, -0.0946698
23.6, 1, 1, -0.715452, -0.0946698
23.625, 1, 1, -0.715452, -0.0946698
23.65, 1, 1, -0.715452, -0.0946698
23.675, 1, 1, -0.715452, -0.0946698
23.7, 1, 1, -0.722235, -0.0942284
23.725, 1, 1, -0.728815, -0.0937735
23.75, 1, 1, -0.735201, -0.0933061
23.775, 1, 1, -0.735201, -0.0933061
23.8, 1, 1, -0.741369, -0.0928588
23.825, 1, 1, -0.747333, -0.0924275
23.85, 1, 1, -0.753113, -0.0919998
23.875, 1, 1, -0.753113, -0.0919998
23.9, 1, 1, -0.753113, -0.0919998
23.925, 1, 1, -0.753113, -0.0919998
23.95, 1, 1, -0.753113, -0.0919998
23.975, 1, 1, -0.758703, -0.0915754
24, 1, 1, -0.758703, -0.0915754
24.025, 1, 1, -0.764421, -0.0908434
24.05, 1, 1, -0.770025, -0.0900537
24.075, 1, 1, -0.770025, -0.0900537
24.1, 1, 1, -0.770025, -0.0900537
24.125, 1, 1, -0.770025, -0.0900537
24.15, 1, 1, -0.775452, -0.0892803
24.175, 1, 1, -0.775452, -0.0892803
24.2, 1, 1, -0.775452, -0.0892803
24.225, 1, 1, -0.775452, -0.0892803
24.25, 1, 1, -0.775452, -0.0892803
24.275, 1, 1, -0.780817, -0.0884104
24.3, 1, 1, -0.786039, -0.0875296
24.325, 1, 1, -0.786039, -0.0875296
24.35, 1, 1, -0.786039, -0.0875296
24.375, 1, 1, -0.786039, -0.0875296
24.4, 1, 1, -0.786039, -0.0875296
24.425, 1, 1, -0.786039, -0.0875296
24.45, 1, 1, -0.786039, -0.0875296
24.475, 1, 1, -0.791118, -0.0866475
24.5, 1, 1, -0.796027, -0.0857953
24.525, 1, 1, -0.796027, -0.0857953
24.55, 1, 1, -0.796027, -0.0857953
24.575, 1, 1, -0.796027, -0.0857953
24.6, 1, 1, -0.796027, -0.0857953
24.625, 1, 1, -0.800775, -0.0849668
24.65, 1, 1, -0.800775, -0.0849668
24.675, 1, 1, -0.800775, -0.0849668
24.7, 1, 1, -0.800775, -0.0849668
24.725, 1, 1, -0.800775, -0.0849668
24.75, 1, 1, -0.800775, -0.0849668
24.775, 1, 1, -0.800775, -0.0849668
24.8, 1, 1, -0.805368, -0.0841637
24.825, 1, 1, -0.805368, -0.0841637
24.85, 1, 1, -0.809807, -0.0833869
24.875, 1, 1, -0.814099, -0.0826346
24.9, 1, 1, -0.818249, -0.0819068
24.925, 1, 1, -0.82226, -0.0812035
24.95, 1, 1, -0.82226, -0.0812035
24.975, 1, 1, -0.826163, -0.0805003
25, 1, 1, -0.826163, -0.0805003
25.025, 1, 1, -0.830037, -0.0797238
25.05, 1, 1, -0.830037, -0.0797238
25.075, 1, 1, -0.830037, -0.0797238
25.1, 1, 1, -0.830037, -0.0797238
25.125, 1, 1, -0.833739, -0.0790128
25.15, 1, 1, -0.837352, -0.078289
25.175, 1, 1, -0.837352, -0.078289
25.2, 1, 1, -0.840846, -0.0775873
25.225, 1, 1, -0.840846, -0.0775873
25.25, 1, 1, -0.840846, -0.0775873
25.275, 1, 1, -0.840846, -0.0775873
25.3, 1, 1, -0.844335, -0.0768006
25.325, 1, 1, -0.844335, -0.0768006
25.35, 1, 1, -0.844335, -0.0768006
25.375, 1, 1, -0.844335, -0.0768006
25.4, 1, 1, -0.844335, -0.0768006
25.425, 1, 1, -0.847806, -0.0759379
25.45, 1, 1, -0.851208, -0.0750562
25.475, 1, 1, -0.851208, -0.0750562
25.5, 1, 1, -0.851208, -0.0750562
25.525, 1, 1, -0.854507, -0.0741931
25.55, 1, 1, -0.857696, -0.0733588
25.575, 1, 1, -0.860779, -0.0725519
25.6, 1, 1, -0.860779, -0.0725519
25.625, 1, 1, -0.860779, -0.0725519
25.65, 1, 1, -0.860779, -0.0725519
25.675, 1, 1, -0.863762, -0.0717692
25.7, 1, 1, -0.866645, -0.0710126
25.725, 1, 1, -0.866645, -0.0710126
25.75, 1, 1, -0.866645, -0.0710126
25.775, 1, 1, -0.866645, -0.0710126
25.8, 1, 1, -0.866645, -0.0710126
25.825, 1, 1, -0.869437, -0.0702766
25.85, 1, 1, -0.869437, -0.0702766
25.875, 1, 1, -0.872155, -0.0695477
