20, 1, -0.0108534, -0.0307602
20.025, 1, -0.0108534, -0.0307602
20.05, 1, -0.0108534, -0.0307602
20.075, 1, -0.0108534, -0.0307602
20.1, 1, -0.0108534, -0.0307602
20.125, 1, -0.0125789, -0.0310492
20.15, 1, -0.0125789, -0.0310492
20.175, 1, -0.0143886, -0.0316796
20.2, 1, -0.0143886, -0.0316796
20.225, 1, -0.0143886, -0.0316796
20.25, 1, -0.0143886, -0.0316796
20.275, 1, -0.0143886, -0.0316796
20.3, 1, -0.0160922, -0.0321743
20.325, 1, -0.0177337, -0.0326387
20.35, 1, -0.0193179, -0.033078
20.375, 1, -0.0193179, -0.033078
20.4, 1, -0.0208556, -0.0334911
20.425, 1, -0.0208556, -0.0334911
20.45, 1, -0.0208556, -0.0334911
20.475, 1, -0.0224269, -0.033916
20.5, 1, -0.0241016, -0.0344726
20.525, 1, -0.0241016, -0.0344726
20.55, 1, -0.0263144, -0.0354495
20.575, 1, -0.0290633, -0.0371109
20.6, 1, -0.0290633, -0.0371109
20.625, 1, -0.0290633, -0.0371109
20.65, 1, -0.0350801, -0.0408198
20.675, 1, -0.0350801, -0.0408198
20.7, 1, -0.0350801, -0.0408198
20.725, 1, -0.0350801, -0.0408198
20.75, 1, -0.0350801, -0.0408198
20.775, 1, -0.052087, -0.0514471
20.8, 1, -0.0684831, -0.0615572
20.825, 1, -0.0684831, -0.0615572
20.85, 1, -0.0684831, -0.0615572
20.875, 1, -0.0859952, -0.0723716
20.9, 1, -0.0859952, -0.0723716
20.925, 1, -0.102893, -0.082747
20.95, 1, -0.102893, -0.082747
20.975, 1, -0.119254, -0.0928254
21, 1, -0.119254, -0.0928254
21.025, 1, -0.119254, -0.0928254
21.05, 1, -0.135792, -0.102623
21.075, 1, -0.135792, -0.102623
21.1, 1, -0.151766, -0.112048
21.125, 1, -0.151766, -0.112048
21.15, 1, -0.167206, -0.121155
21.175, 1, -0.167206, -0.121155
21.2, 1, -0.167206, -0.121155
21.225, 1, -0.167206, -0.121155
21.25, 1, -0.167206, -0.121155
21.275, 1, -0.167206, -0.121155
21.3, 1, -0.167206, -0.121155
21.325, 1, -0.167206, -0.121155
21.35, 1, -0.167206, -0.121155
21.375, 1, -0.167206, -0.121155
21.4, 1, -0.190888, -0.12272
21.425, 1, -0.216635, -0.120007
21.45, 1, -0.241623, -0.117184
21.475, 1, -0.241623, -0.117184
21.5, 1, -0.241623, -0.117184
21.525, 1, -0.265622, -0.114577
21.55, 1, -0.265622, -0.114577
21.575, 1, -0.265622, -0.114577
21.6, 1, -0.288961, -0.112109
21.625, 1, -0.311633, -0.109583
21.65, 1, -0.333532, -0.107165
21.675, 1, -0.354698, -0.104834
21.7, 1, -0.354698, -0.104834
21.725, 1, -0.354698, -0.104834
21.75, 1, -0.354698, -0.104834
21.775, 1, -0.354698, -0.104834
21.8, 1, -0.354698, -0.104834
21.825, 1, -0.354698, -0.104834
21.85, 1, -0.354698, -0.104834
21.875, 1, -0.37574, -0.102044
21.9, 1, -0.396202, -0.0991907
21.925, 1, -0.396202, -0.0991907
21.95, 1, -0.396202, -0.0991907
21.975, 1, -0.396202, -0.0991907
22, 1, -0.396202, -0.0991907
22.025, 1, -0.396202, -0.0991907
22.05, 1, -0.396202, -0.0991907
22.075, 1, -0.396202, -0.0991907
22.1, 1, -0.415663, -0.096671
22.125, 1, -0.415663, -0.096671
22.15, 1, -0.415663, -0.096671
22.175, 1, -0.4345, -0.0942042
22.2, 1, -0.452685, -0.0918484
22.225, 1, -0.452685, -0.0918484
22.25, 1, -0.452685, -0.0918484
22.275, 1, -0.470329, -0.0894811
22.3, 1, -0.487605, -0.0869408
22.325, 1, -0.504435, -0.0843357
22.35, 1, -0.520769, -0.0817438
22.375, 1, -0.520769, -0.0817438
22.4, 1, -0.520769, -0.0817438
22.425, 1, -0.520769, -0.0817438
22.45, 1, -0.536569, -0.0792342
22.475, 1, -0.536569, -0.0792342
22.5, 1, -0.536569, -0.0792342
22.525, 1, -0.551843, -0.0768052
22.55, 1, -0.566623, -0.0744402
22.575, 1, -0.566623, -0.0744402
22.6, 1, -0.566623, -0.0744402
22.625, 1, -0.566623, -0.0744402
22.65, 1, -0.58091, -0.0721544
22.675, 1, -0.594738, -0.0699252
22.7, 1, -0.608129, -0.0677424
22.725, 1, -0.608129, -0.0677424
22.75, 1, -0.608129, -0.0677424
22.775, 1, -0.621082, -0.0656223
22.8, 1, -0.621082, -0.0656223
22.825, 1, -0.621082, -0.0656223
22.85, 1, -0.621082, -0.0656223
22.875, 1, -0.621082, -0.0656223
22.9, 1, -0.621082, -0.0656223
22.925, 1, -0.621082, -0.0656223
22.95, 1, -0.621082, -0.0656223
22.975, 1, -0.621082, -0.0656223
23, 1, -0.621082, -0.0656223
23.025, 1, -0.633603, -0.0635732
23.05, 1, -0.633603, -0.0635732
23.075, 1, -0.633603, -0.0635732
23.1, 1, -0.633603, -0.0635732
23.125, 1, -0.645709, -0.0615905
23.15, 1, -0.645709, -0.0615905
23.175, 1, -0.657448, -0.0596321
23.2, 1, -0.657448, -0.0596321
23.225, 1, -0.668897, -0.0576299
23.25, 1, -0.668897, -0.0576299
23.275, 1, -0.680032, -0.0556212
23.3, 1, -0.6908, -0.0536762
23.325, 1, -0.701204, -0.0518016
23.35, 1, -0.711253, -0.0499989
23.375, 1, -0.720965, -0.0482583
23.4, 1, -0.730358, -0.0465707
23.425, 1, -0.730358, -0.0465707
23.45, 1, -0.739505, -0.0448669
23.475, 1, -0.739505, -0.0448669
23.5, 1, -0.748468, -0.0430943
23.525, 1, -0.757181, -0.0413279
23.55, 1, -0.757181, -0.0413279
23.575, 1, -0.76562, -0.0396034
23.6, 1, -0.76562, -0.0396034
23.625, 1, -0.76562, -0.0396034
23.65, 1, -0.773782, -0.0379313
23.675, 1, -0.773782, -0.0379313
23.7, 1, -0.781683, -0.0363026
23.725, 1, -0.789333, -0.0347149
23.75, 1, -0.796741, -0.0331652
23.775, 1, -0.796741, -0.0331652
23.8, 1, -0.796741, -0.0331652
23.825, 1, -0.796741, -0.0331652
23.85, 1, -0.803927, -0.0316407
23.875, 1, -0.803927, -0.0316407
23.9, 1, -0.803927, -0.0316407
23.925, 1, -0.803927, -0.0316407
23.95, 1, -0.803927, -0.0316407
23.975, 1, -0.810865, -0.0301765
24, 1, -0.810865, -0.0301765
24.025, 1, -0.810865, -0.0301765
24.05, 1, -0.810865, -0.0301765
24.075, 1, -0.817573, -0.0287611
24.1, 1, -0.817573, -0.0287611
24.125, 1, -0.817573, -0.0287611
24.15, 1, -0.824058, -0.0273924
24.175, 1, -0.830327, -0.0260695
24.2, 1, -0.830327, -0.0260695
24.225, 1, -0.83639, -0.0247892
24.25, 1, -0.83639, -0.0247892
24.275, 1, -0.83639, -0.0247892
24.3, 1, -0.842251, -0.0235513
24.325, 1, -0.842251, -0.0235513
24.35, 1, -0.842251, -0.0235513
24.375, 1, -0.842251, -0.0235513
24.4, 1, -0.842251, -0.0235513
24.425, 1, -0.842251, -0.0235513
24.45, 1, -0.842251, -0.0235513
24.475, 1, -0.847897, -0.0223741
24.5, 1, -0.853356, -0.0212361
24.525, 1, -0.858635, -0.0201343
24.55, 1, -0.86374, -0.0190683
24.575, 1, -0.86374, -0.0190683
24.6, 1, -0.86374, -0.0190683
24.625, 1, -0.86374, -0.0190683
24.65, 1, -0.868757, -0.0179527
24.675, 1, -0.868757, -0.0179527
24.7, 1, -0.873627, -0.0168538
24.725, 1, -0.878335, -0.0157915
24.75, 1, -0.882884, -0.0147671
24.775, 1, -0.887282, -0.0137764
24.8, 1, -0.887282, -0.0137764
24.825, 1, -0.887282, -0.0137764
24.85, 1, -0.891525, -0.0128256
