20, 0.2342, 0.737, -0.55
20.025, 1.20439, 40.9132, -1.43241
20.05, 1.20439, 40.9132, -1.43241
20.075, 1.20439, 40.9132, -1.43241
20.1, 1.20439, 40.9132, -1.43241
20.125, 0.835192, 28.3715, -1.43241
20.15, 0.898219, 30.5125, -1.43241
20.175, 0.902447, 30.6562, -1.43241
20.2, 0.902447, 30.6562, -1.43241
20.225, 0.924477, 30.411, -1.43518
20.25, 0.924477, 30.411, -1.43518
20.275, 0.924477, 30.411, -1.43518
20.3, 0.894871, 29.4371, -1.43518
20.325, 0.846924, 27.6144, -1.42472
20.35, 0.799656, 26.0732, -1.42472
20.375, 0.799656, 26.0732, -1.42472
20.4, 0.799656, 26.0732, -1.42472
20.425, 0.739985, 24.1276, -1.42472
20.45, 0.739985, 24.1276, -1.42472
20.475, 0.739985, 24.1276, -1.42472
20.5, 0.739985, 24.1276, -1.42472
20.525, 0.739985, 24.1276, -1.42472
20.55, 0.739985, 24.1276, -1.42472
20.575, 0.652855, 21.2866, -1.42472
20.6, 0.652855, 21.2866, -1.42472
20.625, 0.568172, 18.5255, -1.42472
20.65, 0.568172, 18.5255, -1.42472
20.675, 0.568172, 18.5255, -1.42472
20.7, 0.568172, 18.5255, -1.42472
20.725, 0.491302, 16.0191, -1.42472
20.75, 0.416733, 13.5878, -1.42472
20.775, 0.416733, 13.5878, -1.42472
20.8, 0.37232, 12.1397, -1.42472
20.825, 0.355704, 11.2476, -1.42748
20.85, 0.355704, 11.2476, -1.42748
20.875, 0.355704, 11.2476, -1.42748
20.9, 0.355704, 11.2476, -1.42748
20.925, 0.355704, 11.2476, -1.42748
20.95, 0.355704, 11.2476, -1.42748
20.975, 0.355704, 11.2476, -1.42748
21, 0.358734, 11.3434, -1.42748
21.025, 0.358734, 11.3434, -1.42748
21.05, 0.358734, 11.3434, -1.42748
21.075, 0.358734, 11.3434, -1.42748
21.1, 0.368311, 11.3105, -1.43022
21.125, 0.368311, 11.3105, -1.43022
21.15, 0.35975, 10.9445, -1.41983
21.175, 0.364106, 10.7712, -1.42257
