0, 0.00160494, 1.27614
0.025, 0.00428136, 1.28484
0.05, 0.00578059, 1.34632
0.075, 0.00773662, 1.47697
0.1, 0.0108789, 1.51723
0.125, 0.0144375, 1.64277
0.15, 0.0182785, 1.68725
0.175, 0.0222716, 1.80613
0.2, 0.0288822, 1.83796
0.225, 0.0515024, 1.94419
0.25, 0.0840579, 2.00057
0.275, 0.103094, 2.16675
0.3, 0.113634, 2.23335
0.325, 0.138606, 2.38713
0.35, 0.179752, 2.42906
0.375, 0.25519, 2.52097
0.4, 0.363827, 2.54436
0.425, 0.484103, 2.6465
0.45, 0.608446, 2.68293
0.475, 0.722312, 2.80437
0.5, 0.832378, 2.8472
0.525, 0.960468, 2.97209
0.55, 1.10589, 3.00788
0.575, 1.27068, 3.09314
0.6, 1.4556, 3.11385
0.625, 1.66769, 3.15962
0.65, 1.90515, 3.16256
0.675, 2.12725, 3.21011
0.7, 2.32892, 3.2422
0.725, 2.51327, 3.31928
0.75, 2.68417, 3.33449
0.775, 2.87284, 3.38933
0.8, 3.08301, 3.39317
0.825, 3.30899, 3.39368
0.85, 3.54852, 3.39368
0.875, 3.79374, 3.42052
0.9, 4.04167, 3.42193
0.925, 4.27262, 3.4636
0.95, 4.48737, 3.46833
0.975, 4.69904, 3.47971
1, 4.90906, 3.48047
1.025, 5.11835, 3.48009
1.05, 5.32493, 3.47996
1.075, 5.52505, 3.47996
1.1, 5.7195, 3.48073
1.125, 5.91136, 3.48163
1.15, 6.10096, 3.48214
1.175, 6.28834, 3.48214
1.2, 6.47307, 3.48175
1.225, 6.65287, 3.42385
1.25, 6.82984, 3.41017
1.275, 7.00552, 3.37271
1.3, 7.17539, 3.37016
1.325, 7.32402, 3.35993
1.35, 7.4554, 3.35942
1.375, 7.59181, 3.3336
1.4, 7.73337, 3.30049
1.425, 7.87576, 3.2445
1.45, 8.01673, 3.22686
1.475, 8.14063, 3.17496
1.5, 8.24852, 3.1701
1.525, 8.34424, 3.17023
1.55, 8.42611, 3.17023
1.575, 8.50052, 3.1485
1.6, 8.57138, 3.13993
1.625, 8.65184, 3.07653
1.65, 8.74006, 3.06323
1.675, 8.80994, 2.99676
1.7, 8.86154, 2.98065
1.725, 8.91113, 2.97656
1.75, 8.95716, 2.97656
1.775, 8.99179, 2.98372
1.8, 9.0199, 2.98385
1.825, 9.05089, 2.9749
1.85, 9.08111, 2.95867
1.875, 9.09825, 2.91367
1.9, 9.10323, 2.91162
1.925, 9.09833, 2.91265
1.95, 9.08208, 2.91495
1.975, 9.07141, 2.95457
2, 9.06915, 2.96352
2.025, 9.07658, 2.97541
2.05, 9.09592, 2.97516
2.075, 9.11862, 2.97426
2.1, 9.14001, 2.97081
2.125, 9.14791, 2.97247
2.15, 9.14414, 2.9749
2.175, 9.13354, 3.00123
2.2, 9.11654, 3.01939
2.225, 9.10662, 3.03792
2.25, 9.10621, 3.03805
2.275, 9.12804, 3.04278
2.3, 9.16771, 3.04252
2.325, 9.19691, 3.04597
2.35, 9.21661, 3.06477
2.375, 9.23595, 3.12076
2.4, 9.25396, 3.13968
2.425, 9.27509, 3.15502
2.45, 9.30324, 3.16524
2.475, 9.3481, 3.16524
2.5, 9.40444, 3.16524
2.525, 9.44964, 3.1678
2.55, 9.4852, 3.1701
2.575, 9.52298, 3.19912
2.6, 9.56266, 3.21701
2.625, 9.59592, 3.2831
2.65, 9.62306, 3.29895
2.675, 9.66706, 3.32682
2.7, 9.73022, 3.32835
2.725, 9.79651, 3.32874
2.75, 9.86314, 3.32887
2.775, 9.92232, 3.35788
2.8, 9.97461, 3.3731
2.825, 10.0233, 3.41643
2.85, 10.0715, 3.42308
2.875, 10.1323, 3.43918
2.9, 10.2054, 3.43906
2.925, 10.2852, 3.43906
2.95, 10.3701, 3.43701
2.975, 10.4474, 3.43484
3, 10.5154, 3.43497
3.025, 10.5767, 3.43484
3.05, 10.6315, 3.43509
3.075, 10.684, 3.40978
3.1, 10.7362, 3.40608
3.125, 10.8, 3.37923
3.15, 10.8748, 3.36824
3.175, 10.9496, 3.31417
3.2, 11.0239, 3.31148
3.225, 11.0943, 3.30356
3.25, 11.155, 3.2978
3.275, 11.1916, 3.27786
3.3, 11.2092, 3.26776
3.325, 11.2288, 3.22059
3.35, 11.2515, 3.18812
3.375, 11.2731, 3.13162
3.4, 11.2946, 3.12446
3.425, 11.3102, 3.12267
3.45, 11.3173, 3.12267
3.475, 11.3212, 3.08969
3.5, 11.3258, 3.08138
3.525, 11.3354, 2.98436
3.55, 11.3457, 2.95892
3.575, 11.3394, 2.89194
3.6, 11.315, 2.87775
3.625, 11.2689, 2.86765
3.65, 11.2049, 2.86701
3.675, 11.144, 2.85998
3.7, 11.0892, 2.84822
3.725, 11.0449, 2.81562
3.75, 11.01, 2.79862
3.775, 10.9657, 2.74352
3.8, 10.9111, 2.73253
3.825, 10.8482, 2.73125
3.85, 10.7748, 2.7324
3.875, 10.6978, 2.765
3.9, 10.6202, 2.76756
3.925, 10.5535, 2.75056
3.95, 10.4991, 2.73943
3.975, 10.4492, 2.71911
4, 10.4016, 2.71757
4.025, 10.3444, 2.71885
4.05, 10.2789, 2.72934
4.075, 10.2166, 2.75017
4.1, 10.156, 2.75081
4.125, 10.0996, 2.76091
4.15, 10.0496, 2.76117
4.175, 10.0031, 2.76781
4.2, 9.95878, 2.76986
4.225, 9.91017, 2.79057
4.25, 9.85609, 2.80501
4.275, 9.80014, 2.87519
4.3, 9.74273, 2.89922
4.325, 9.69871, 2.9239
4.35, 9.67096, 2.92492
4.375, 9.66452, 2.92607
4.4, 9.67428, 2.92965
4.425, 9.65492, 2.95611
4.45, 9.60825, 2.97119
4.475, 9.56311, 3.03613
4.5, 9.51859, 3.0539
4.525, 9.48529, 3.098
4.55, 9.468, 3.11462
4.575, 9.48175, 3.12638
4.6, 9.52492, 3.12676
4.625, 9.57369, 3.12779
4.65, 9.62397, 3.13571
4.675, 9.6556, 3.19209
4.7, 9.66669, 3.20781
4.725, 9.67134, 3.27952
4.75, 9.67415, 3.29691
4.775, 9.69355, 3.31774
4.8, 9.73198, 3.32017
