20, 0.0121216, -5.24302
20.025, 0.0276255, -5.23816
20.05, 0.0328229, -5.15379
20.075, 0.060716, -5.01957
20.1, 0.0968996, -4.96601
20.125, 0.136822, -4.8158
20.15, 0.176483, -4.74345
20.175, 0.182253, -4.55592
20.2, 0.176531, -4.49597
20.225, 0.186643, -4.28492
20.25, 0.20254, -4.2095
20.275, 0.218391, -3.98349
20.3, 0.230283, -3.89273
20.325, 0.227655, -3.65266
20.35, 0.222044, -3.55462
20.375, 0.224413, -3.27812
20.4, 0.229442, -3.18927
20.425, 0.235816, -2.88376
20.45, 0.242361, -2.77829
20.475, 0.247117, -2.46907
20.5, 0.251159, -2.35466
20.525, 0.252801, -2.01897
20.55, 0.253272, -1.88974
20.575, 0.247356, -1.55073
20.6, 0.240416, -1.40129
20.625, 0.23883, -0.999644
20.65, 0.239255, -0.873986
20.675, 0.233534, -0.470421
20.7, 0.224209, -0.312421
20.725, 0.220247, 0.0842411
20.75, 0.218651, 0.26116
20.775, 0.241497, 0.660123
20.8, 0.320764, 0.839727
20.825, 0.488823, 1.25134
20.85, 0.659405, 1.44578
20.875, 0.75269, 1.89868
20.9, 0.849371, 2.0508
20.925, 1.06068, 2.45207
20.95, 1.3054, 2.59959
20.975, 1.6656, 2.95087
21, 2.06753, 3.08995
21.025, 2.58188, 3.41643
21.05, 3.12456, 3.5109
21.075, 3.79241, 3.79711
21.1, 4.49409, 3.89107
21.125, 5.28058, 4.15338
21.15, 6.07645, 4.24964
21.175, 6.91083, 4.51783
21.2, 7.72798, 4.59389
21.225, 8.5436, 4.87627
21.25, 9.33465, 4.95885
21.275, 10.1497, 5.2581
21.3, 10.9507, 5.31921
21.325, 11.828, 5.564
21.35, 12.7169, 5.65975
21.375, 13.6769, 5.87553
21.4, 14.6374, 5.95696
21.425, 15.6449, 6.14615
21.45, 16.6406, 6.18424
21.475, 17.5303, 6.2952
21.5, 18.3621, 6.3269
21.525, 19.126, 6.42175
21.55, 19.8505, 6.45346
21.575, 20.6439, 6.52977
21.6, 21.4528, 6.54473
21.625, 22.3231, 6.54729
21.65, 23.1955, 6.54729
21.675, 24.0595, 6.54729
21.7, 24.8911, 6.5469
21.725, 25.6586, 6.52261
21.75, 26.377, 6.49769
21.775, 27.0538, 6.37931
21.8, 27.6949, 6.34071
21.825, 28.2977, 6.17363
21.85, 28.884, 6.12225
21.875, 29.4694, 5.91529
21.9, 30.029, 5.8492
21.925, 30.5369, 5.61386
21.95, 31.0108, 5.52374
21.975, 31.4278, 5.21413
22, 31.8115, 5.1474
22.025, 32.1269, 4.83089
22.05, 32.3992, 4.73732
22.075, 32.5955, 4.40892
22.1, 32.7656, 4.30026
22.125, 32.8945, 3.95332
22.15, 33.0041, 3.82741
22.175, 33.0237, 3.42423
22.2, 33.0022, 3.33002
22.225, 32.8929, 2.96902
22.25, 32.7463, 2.81345
22.275, 32.5004, 2.41359
22.3, 32.2254, 2.30353
22.325, 31.8353, 1.9199
22.35, 31.4086, 1.80562
22.375, 30.8492, 1.44795
22.4, 30.2511, 1.33201
22.425, 29.5211, 0.951963
22.45, 28.7607, 0.868489
22.475, 27.9128, 0.558241
22.5, 27.0552, 0.473617
22.525, 26.1569, 0.215269
22.55, 25.2716, 0.125019
22.575, 24.4061, -0.122463
22.6, 23.576, -0.200696
22.625, 22.7781, -0.414686
22.65, 22.0167, -0.494709
22.675, 21.2904, -0.693743
22.7, 20.5973, -0.771465
22.725, 19.9111, -0.975995
22.75, 19.2479, -1.0302
22.775, 18.5822, -1.20622
22.8, 17.933, -1.25978
22.825, 17.2768, -1.41701
22.85, 16.6376, -1.46559
22.875, 16.0079, -1.59828
22.9, 15.4019, -1.63177
22.925, 14.8312, -1.73915
22.95, 14.2913, -1.76906
22.975, 13.7888, -1.87146
23, 13.314, -1.896
23.025, 12.8537, -1.98459
23.05, 12.4116, -1.99903
23.075, 11.9719, -2.06857
23.1, 11.5453, -2.07969
23.125, 11.1314, -2.11344
23.15, 10.7357, -2.12431
23.175, 10.3641, -2.1422
23.2, 10.0134, -2.14527
23.225, 9.68632, -2.1454
23.25, 9.37801, -2.1454
23.275, 9.06037, -2.13428
23.3, 8.74832, -2.12354
23.325, 8.44024, -2.07458
23.35, 8.14258, -2.05464
23.375, 7.86239, -2.00121
23.4, 7.59915, -1.9805
23.425, 7.35866, -1.89421
23.45, 7.13364, -1.86059
23.475, 6.92094, -1.76306
23.5, 6.71897, -1.72304
23.525, 6.52135, -1.61477
23.55, 6.33119, -1.56875
23.575, 6.14724, -1.43018
23.6, 5.97094, -1.38812
23.625, 5.80201, -1.22949
23.65, 5.6417, -1.17797
23.675, 5.49312, -1.00629
23.7, 5.35262, -0.940842
23.725, 5.21591, -0.724167
23.75, 5.08455, -0.670222
23.775, 4.94514, -0.456871
23.8, 4.806, -0.394489
23.825, 4.66313, -0.152248
23.85, 4.52324, -0.0741424
23.875, 4.38809, 0.219359
23.9, 4.26408, 0.284298
23.925, 4.17241, 0.575882
23.95, 4.09475, 0.650024
23.975, 4.01181, 0.90735
24, 3.90848, 1.01844
24.025, 3.77051, 1.31296
24.05, 3.62451, 1.45856
24.075, 3.57064, 1.79578
24.1, 3.5598, 1.89779
24.125, 3.60967, 2.23092
24.15, 3.68361, 2.35172
24.175, 3.89655, 2.66849
24.2, 4.15856, 2.79223
24.225, 4.5309, 3.10848
24.25, 4.93535, 3.20397
24.275, 5.43731, 3.49645
24.3, 5.9542, 3.58964
24.325, 6.50905, 3.84595
24.35, 7.06539, 3.93402
24.375, 7.65344, 4.20963
24.4, 8.24041, 4.27482
24.425, 8.9307, 4.52652
24.45, 9.64428, 4.58673
24.475, 10.4458, 4.80302
24.5, 11.2538, 4.83613
24.525, 12.0571, 4.97598
24.55, 12.8354, 5.02622
24.575, 13.6089, 5.14625
24.6, 14.3611, 5.18831
24.625, 15.1108, 5.28431
24.65, 15.839, 5.3063
24.675, 16.5683, 5.37162
24.7, 17.277, 5.3899
24.725, 17.9892, 5.43323
24.75, 18.6885, 5.43783
24.775, 19.3872, 5.43847
24.8, 20.0645, 5.43847
24.825, 20.7047, 5.43822
24.85, 21.3115, 5.43796
24.875, 21.9027, 5.41048
