0, 1, 0.133564
0.025, 1, 0.290369
0.05, 1, 0.290369
0.075, 1, 0.290369
0.1, 1, 0.457131
0.125, 1, -0.292991
0.15, 1, -0.292991
0.175, 1, -0.0575469
0.2, 1, -0.00737548
0.225, 1, -0.00737548
0.25, 1, -0.00737548
0.275, 1, -0.00737548
0.3, 1, -0.00737548
0.325, 1, -0.00737548
0.35, 1, 0.0590969
0.375, 1, 0.0590969
0.4, 1, 0.0590969
0.425, 1, 0.0711093
0.45, 1, 0.0711093
0.475, 1, 0.0691523
0.5, 1, 0.0687099
0.525, 1, 0.0687099
0.55, 1, 0.0687099
0.575, 1, 0.0717763
0.6, 1, 0.070504
0.625, 1, 0.0669511
0.65, 1, 0.0634157
0.675, 1, 0.068134
0.7, 1, 0.068134
0.725, 1, 0.0902737
0.75, 1, 0.109592
0.775, 1, 0.119089
0.8, 1, 0.119089
0.825, 1, 0.12067
0.85, 1, 0.116796
0.875, 1, 0.114992
0.9, 1, 0.115542
0.925, 1, 0.115542
0.95, 1, 0.114264
0.975, 1, 0.11447
1, 1, 0.114928
1.025, 1, 0.114928
1.05, 1, 0.114928
1.075, 1, 0.119641
1.1, 1, 0.119641
1.125, 1, 0.119641
1.15, 1, 0.119641
1.175, 1, 0.123299
1.2, 1, 0.123299
1.225, 1, 0.125011
1.25, 1, 0.125011
1.275, 1, 0.1254
1.3, 1, 0.1254
1.325, 1, 0.126592
1.35, 1, 0.126592
1.375, 1, 0.128394
1.4, 1, 0.128394
1.425, 1, 0.128394
1.45, 1, 0.12876
1.475, 1, 0.12876
1.5, 1, 0.129722
1.525, 1, 0.131729
1.55, 1, 0.134817
1.575, 1, 0.134817
1.6, 1, 0.135118
1.625, 1, 0.135118
1.65, 1, 0.134689
1.675, 1, 0.134689
1.7, 1, 0.134689
1.725, 1, 0.137856
1.75, 1, 0.141537
1.775, 1, 0.1434
1.8, 1, 0.1434
1.825, 1, 0.144156
1.85, 1, 0.144156
1.875, 1, 0.14568
1.9, 1, 0.14568
1.925, 1, 0.14568
1.95, 1, 0.14568
1.975, 1, 0.14568
2, 1, 0.14568
2.025, 1, 0.147406
2.05, 1, 0.147406
2.075, 1, 0.147406
2.1, 1, 0.147406
2.125, 1, 0.147406
2.15, 1, 0.147406
2.175, 1, 0.147406
2.2, 1, 0.147406
2.225, 1, 0.151037
2.25, 1, 0.151037
2.275, 1, 0.151037
2.3, 1, 0.15266
2.325, 1, 0.15266
2.35, 1, 0.153594
2.375, 1, 0.153594
2.4, 1, 0.153594
2.425, 1, 0.155369
2.45, 1, 0.155369
2.475, 1, 0.155369
2.5, 1, 0.155369
2.525, 1, 0.156489
2.55, 1, 0.156489
2.575, 1, 0.156489
2.6, 1, 0.156489
2.625, 1, 0.156489
