20, 0.0128563, 0.381706
20.025, 0.0296671, 0.400369
20.05, 0.0454111, 0.468887
20.075, 0.0804696, 0.606689
20.1, 0.111258, 0.642738
20.125, 0.126147, 0.780796
20.15, 0.142454, 0.828861
20.175, 0.18083, 0.977529
20.2, 0.229707, 1.03186
20.225, 0.324657, 1.15419
20.25, 0.430635, 1.20175
20.275, 0.554338, 1.34939
20.3, 0.691595, 1.38212
20.325, 0.904003, 1.51059
20.35, 1.13966, 1.54395
20.375, 1.41973, 1.63561
20.4, 1.71095, 1.67485
20.425, 1.99588, 1.78121
20.45, 2.2735, 1.81432
20.475, 2.56339, 1.90495
20.5, 2.85186, 1.941
20.525, 3.14839, 2.03227
20.55, 3.44014, 2.0687
20.575, 3.78108, 2.16406
20.6, 4.12879, 2.18643
20.625, 4.51083, 2.25086
20.65, 4.88999, 2.27106
20.675, 5.26622, 2.32654
20.7, 5.61054, 2.34942
20.725, 5.92055, 2.41193
20.75, 6.20398, 2.4274
20.775, 6.45784, 2.4977
20.8, 6.70416, 2.51752
20.825, 7.00981, 2.58859
20.85, 7.33212, 2.60099
20.875, 7.6803, 2.65775
20.9, 8.0267, 2.6644
20.925, 8.40114, 2.70032
20.95, 8.76037, 2.71515
20.975, 9.09357, 2.74058
21, 9.40308, 2.74698
21.025, 9.69006, 2.79964
21.05, 9.96601, 2.81166
21.075, 10.2499, 2.83978
21.1, 10.532, 2.85231
21.125, 10.8315, 2.88094
21.15, 11.137, 2.88555
21.175, 11.4617, 2.89769
21.2, 11.7843, 2.90459
21.225, 12.0703, 2.92645
21.25, 12.3377, 2.92747
21.275, 12.5925, 2.93131
21.3, 12.8333, 2.93335
21.325, 13.0586, 2.96787
21.35, 13.2781, 2.97119
21.375, 13.5179, 2.97337
21.4, 13.7533, 2.97452
21.425, 13.9798, 2.9804
21.45, 14.1967, 2.9827
21.475, 14.4139, 2.98986
21.5, 14.6254, 2.99612
21.525, 14.8281, 3.01031
21.55, 15.0228, 3.01044
21.575, 15.2114, 3.01057
21.6, 15.3885, 3.01057
21.625, 15.5405, 3.01057
21.65, 15.6796, 3.01057
21.675, 15.8092, 3.01057
21.7, 15.9313, 3.01057
21.725, 16.08, 3.01069
21.75, 16.2362, 3.01057
21.775, 16.4074, 3.01057
21.8, 16.5795, 3.01057
