20, 1, -0.0108548, -0.0307598
20.025, 1, -0.0108548, -0.0307598
20.05, 1, -0.0108548, -0.0307598
20.075, 1, -0.0125977, -0.0311039
20.1, 1, -0.0125977, -0.0311039
20.125, 1, -0.0125977, -0.0311039
20.15, 1, -0.0125977, -0.0311039
20.175, 1, -0.0125977, -0.0311039
20.2, 1, -0.0145134, -0.0319468
20.225, 1, -0.0162484, -0.0325034
20.25, 1, -0.0178977, -0.0329798
20.275, 1, -0.0194831, -0.0334202
20.3, 1, -0.0194831, -0.0334202
20.325, 1, -0.0194831, -0.0334202
20.35, 1, -0.0210087, -0.0338221
20.375, 1, -0.0210087, -0.0338221
20.4, 1, -0.0210087, -0.0338221
20.425, 1, -0.0210087, -0.0338221
20.45, 1, -0.0225396, -0.0342153
20.475, 1, -0.0241053, -0.0347224
20.5, 1, -0.0241053, -0.0347224
20.525, 1, -0.0241053, -0.0347224
20.55, 1, -0.0265058, -0.0357267
20.575, 1, -0.0265058, -0.0357267
20.6, 1, -0.0312946, -0.039273
20.625, 1, -0.0377196, -0.0451695
20.65, 1, -0.0461701, -0.0531453
20.675, 1, -0.0461701, -0.0531453
20.7, 1, -0.0607574, -0.0636549
20.725, 1, -0.0607574, -0.0636549
20.75, 1, -0.0770789, -0.0756001
20.775, 1, -0.0927884, -0.0865568
20.8, 1, -0.0927884, -0.0865568
20.825, 1, -0.110071, -0.0973145
20.85, 1, -0.126805, -0.10751
20.875, 1, -0.143004, -0.117444
20.9, 1, -0.158731, -0.127113
20.925, 1, -0.158731, -0.127113
20.95, 1, -0.158731, -0.127113
20.975, 1, -0.158731, -0.127113
21, 1, -0.179967, -0.131435
21.025, 1, -0.179967, -0.131435
21.05, 1, -0.179967, -0.131435
21.075, 1, -0.179967, -0.131435
21.1, 1, -0.200471, -0.135591
21.125, 1, -0.222785, -0.136111
21.15, 1, -0.244683, -0.136136
21.175, 1, -0.265982, -0.135953
21.2, 1, -0.28665, -0.135643
21.225, 1, -0.28665, -0.135643
21.25, 1, -0.28665, -0.135643
21.275, 1, -0.28665, -0.135643
21.3, 1, -0.28665, -0.135643
21.325, 1, -0.28665, -0.135643
21.35, 1, -0.3086, -0.133489
21.375, 1, -0.330124, -0.131
21.4, 1, -0.330124, -0.131
21.425, 1, -0.330124, -0.131
21.45, 1, -0.350921, -0.128594
21.475, 1, -0.371204, -0.126043
21.5, 1, -0.371204, -0.126043
21.525, 1, -0.39084, -0.123523
21.55, 1, -0.39084, -0.123523
21.575, 1, -0.409851, -0.121043
21.6, 1, -0.409851, -0.121043
21.625, 1, -0.409851, -0.121043
21.65, 1, -0.42822, -0.118646
21.675, 1, -0.446057, -0.116232
21.7, 1, -0.446057, -0.116232
21.725, 1, -0.463323, -0.113866
21.75, 1, -0.480083, -0.111496
21.775, 1, -0.496335, -0.109144
21.8, 1, -0.512081, -0.106828
21.825, 1, -0.512081, -0.106828
21.85, 1, -0.512081, -0.106828
21.875, 1, -0.527339, -0.104538
21.9, 1, -0.542167, -0.102232
21.925, 1, -0.542167, -0.102232
21.95, 1, -0.542167, -0.102232
21.975, 1, -0.556657, -0.0998334
22, 1, -0.556657, -0.0998334
22.025, 1, -0.556657, -0.0998334
22.05, 1, -0.57077, -0.0973994
22.075, 1, -0.57077, -0.0973994
22.1, 1, -0.57077, -0.0973994
22.125, 1, -0.584785, -0.0946525
22.15, 1, -0.584785, -0.0946525
22.175, 1, -0.584785, -0.0946525
22.2, 1, -0.584785, -0.0946525
22.225, 1, -0.599558, -0.0907399
22.25, 1, -0.599558, -0.0907399
22.275, 1, -0.599558, -0.0907399
22.3, 1, -0.614343, -0.0864359
22.325, 1, -0.628564, -0.0823357
22.35, 1, -0.628564, -0.0823357
22.375, 1, -0.642531, -0.0781403
22.4, 1, -0.642531, -0.0781403
22.425, 1, -0.656298, -0.0738063
22.45, 1, -0.656298, -0.0738063
22.475, 1, -0.669924, -0.0692856
22.5, 1, -0.683118, -0.0648821
22.525, 1, -0.695932, -0.0605513
22.55, 1, -0.695932, -0.0605513
22.575, 1, -0.695932, -0.0605513
22.6, 1, -0.695932, -0.0605513
22.625, 1, -0.695932, -0.0605513
22.65, 1, -0.695932, -0.0605513
22.675, 1, -0.695932, -0.0605513
22.7, 1, -0.695932, -0.0605513
22.725, 1, -0.695932, -0.0605513
22.75, 1, -0.708617, -0.0560644
22.775, 1, -0.708617, -0.0560644
22.8, 1, -0.708617, -0.0560644
22.825, 1, -0.708617, -0.0560644
22.85, 1, -0.721191, -0.0513978
22.875, 1, -0.721191, -0.0513978
22.9, 1, -0.733506, -0.0467091
22.925, 1, -0.74554, -0.0420301
22.95, 1, -0.757291, -0.0373752
22.975, 1, -0.768753, -0.0327604
23, 1, -0.768753, -0.0327604
23.025, 1, -0.779922, -0.0282008
23.05, 1, -0.779922, -0.0282008
23.075, 1, -0.790795, -0.0237066
23.1, 1, -0.790795, -0.0237066
23.125, 1, -0.790795, -0.0237066
23.15, 1, -0.790795, -0.0237066
23.175, 1, -0.801273, -0.0193932
23.2, 1, -0.811377, -0.0152502
23.225, 1, -0.811377, -0.0152502
23.25, 1, -0.811377, -0.0152502
23.275, 1, -0.811377, -0.0152502
23.3, 1, -0.820723, -0.0116556
23.325, 1, -0.829801, -0.00813646
23.35, 1, -0.829801, -0.00813646
23.375, 1, -0.829801, -0.00813646
23.4, 1, -0.829801, -0.00813646
23.425, 1, -0.838635, -0.00467698
23.45, 1, -0.838635, -0.00467698
23.475, 1, -0.847272, -0.00124189
23.5, 1, -0.847272, -0.00124189
23.525, 1, -0.855688, 0.00214319
23.55, 1, -0.855688, 0.00214319
23.575, 1, -0.855688, 0.00214319
23.6, 1, -0.863705, 0.00530127
23.625, 1, -0.871384, 0.00827893
23.65, 1, -0.871384, 0.00827893
23.675, 1, -0.871384, 0.00827893
23.7, 1, -0.871384, 0.00827893
23.725, 1, -0.871384, 0.00827893
