20, 0.0157948, 1.32562
20.025, 0.033793, 1.34568
20.05, 0.0465176, 1.42417
20.075, 0.101496, 1.5768
20.1, 0.160161, 1.61388
20.125, 0.192379, 1.75884
20.15, 0.222773, 1.80013
20.175, 0.263403, 1.96362
20.2, 0.310324, 2.00951
20.225, 0.408068, 2.15895
20.25, 0.519004, 2.2051
20.275, 0.680723, 2.36693
20.3, 0.862774, 2.39838
20.325, 1.13029, 2.51458
20.35, 1.42014, 2.55638
20.375, 1.74981, 2.6497
20.4, 2.07609, 2.68587
20.425, 2.38465, 2.78264
20.45, 2.68501, 2.81089
20.475, 2.97816, 2.89462
20.5, 3.2609, 2.9331
20.525, 3.55408, 3.0323
20.55, 3.85462, 3.05863
20.575, 4.21194, 3.14824
20.6, 4.58292, 3.1669
20.625, 4.97188, 3.23555
20.65, 5.3494, 3.25524
20.675, 5.73644, 3.30854
20.7, 6.1009, 3.32056
20.725, 6.45389, 3.3731
20.75, 6.80455, 3.3924
20.775, 7.15837, 3.44609
20.8, 7.49741, 3.46079
20.825, 7.84429, 3.49032
20.85, 8.18183, 3.49645
20.875, 8.50818, 3.54848
20.9, 8.82703, 3.56331
20.925, 9.16519, 3.60102
20.95, 9.49242, 3.61048
20.975, 9.79577, 3.63771
21, 10.0951, 3.64269
21.025, 10.3771, 3.68449
21.05, 10.6383, 3.6928
21.075, 10.948, 3.72118
21.1, 11.2635, 3.73409
21.125, 11.5568, 3.73933
21.15, 11.8361, 3.74023
21.175, 12.1044, 3.76554
21.2, 12.3621, 3.7704
21.225, 12.6534, 3.7727
21.25, 12.9442, 3.77283
21.275, 13.2265, 3.77372
21.3, 13.499, 3.77398
21.325, 13.7311, 3.77449
21.35, 13.9387, 3.77462
21.375, 14.1073, 3.79366
21.4, 14.2524, 3.79456
21.425, 14.4052, 3.80427
21.45, 14.5683, 3.81092
21.475, 14.7619, 3.81782
21.5, 14.9633, 3.81795
21.525, 15.1784, 3.81808
21.55, 15.3891, 3.81808
21.575, 15.5439, 3.81808
21.6, 15.669, 3.81808
21.625, 15.7408, 3.81795
21.65, 15.7915, 3.81808
21.675, 15.8303, 3.81808
21.7, 15.8644, 3.81808
21.725, 15.9659, 3.81821
21.75, 16.0899, 3.81821
21.775, 16.237, 3.81833
21.8, 16.3873, 3.81833
21.825, 16.5187, 3.81821
21.85, 16.6335, 3.81821
21.875, 16.709, 3.81808
21.9, 16.7687, 3.81808
21.925, 16.8153, 3.81782
21.95, 16.8565, 3.81782
21.975, 16.9192, 3.81706
22, 16.9895, 3.81693
22.025, 17.0727, 3.81475
22.05, 17.1585, 3.80951
22.075, 17.2401, 3.8012
22.1, 17.3107, 3.79341
22.125, 17.3652, 3.77781
22.15, 17.4101, 3.76695
22.175, 17.4405, 3.74521
22.2, 17.4658, 3.73985
22.225, 17.4995, 3.71926
22.25, 17.5379, 3.71121
22.275, 17.5704, 3.69089
22.3, 17.6067, 3.6827
22.325, 17.6357, 3.66238
22.35, 17.6582, 3.65701
22.375, 17.6667, 3.63464
22.4, 17.6674, 3.6317
22.425, 17.6634, 3.60498
22.45, 17.662, 3.60166
22.475, 17.6406, 3.57737
22.5, 17.6015, 3.57494
22.525, 17.5638, 3.57239
22.55, 17.5345, 3.56561
22.575, 17.5, 3.54324
22.6, 17.4548, 3.538
22.625, 17.4326, 3.53736
22.65, 17.4204, 3.53723
22.675, 17.4099, 3.53404
22.7, 17.4024, 3.53071
22.725, 17.3852, 3.51537
22.75, 17.3559, 3.50617
22.775, 17.2603, 3.49952
22.8, 17.1521, 3.49927
22.825, 17.0362, 3.49863
22.85, 16.9176, 3.49863
22.875, 16.8635, 3.49901
22.9, 16.8386, 3.49901
22.925, 16.8466, 3.49901
22.95, 16.8649, 3.49888
22.975, 16.8787, 3.49108
23, 16.8817, 3.48827
23.025, 16.8386, 3.46859
23.05, 16.7821, 3.46744
23.075, 16.6959, 3.45542
23.1, 16.6042, 3.45478
23.125, 16.5322, 3.45491
23.15, 16.4727, 3.45491
23.175, 16.4355, 3.45465
23.2, 16.4078, 3.45452
23.225, 16.3923, 3.45427
23.25, 16.3777, 3.45401
23.275, 16.3458, 3.45363
23.3, 16.3092, 3.45363
23.325, 16.2686, 3.45363
23.35, 16.2278, 3.45363
23.375, 16.1937, 3.4512
23.4, 16.1646, 3.44967
23.425, 16.1453, 3.44954
23.45, 16.132, 3.44954
23.475, 16.1213, 3.44455
23.5, 16.1115, 3.44391
23.525, 16.1153, 3.431
23.55, 16.1197, 3.42474
23.575, 16.112, 3.41183
23.6, 16.0993, 3.40646
23.625, 16.0786, 3.39866
23.65, 16.0588, 3.39368
23.675, 16.0188, 3.38128
23.7, 15.9757, 3.37719
23.725, 15.9189, 3.3768
23.75, 15.8587, 3.3768
23.775, 15.8085, 3.37706
23.8, 15.7644, 3.37693
23.825, 15.7278, 3.37706
23.85, 15.6948, 3.37706
23.875, 15.6637, 3.37731
23.9, 15.6335, 3.37731
23.925, 15.5994, 3.37744
23.95, 15.5653, 3.37744
23.975, 15.5318, 3.37744
24, 15.4995, 3.37744
24.025, 15.4971, 3.37757
24.05, 15.5081, 3.37783
24.075, 15.5401, 3.37783
24.1, 15.5775, 3.37783
24.125, 15.6162, 3.37757
24.15, 15.6425, 3.37744
24.175, 15.6062, 3.37731
24.2, 15.5483, 3.37744
24.225, 15.4716, 3.37744
24.25, 15.3913, 3.37744
24.275, 15.3411, 3.37821
24.3, 15.309, 3.37834
24.325, 15.3175, 3.37872
24.35, 15.3398, 3.37872
24.375, 15.3747, 3.3791
24.4, 15.4127, 3.37923
24.425, 15.3996, 3.37936
24.45, 15.3664, 3.37936
24.475, 15.3132, 3.37936
24.5, 15.2542, 3.37949
24.525, 15.2025, 3.37974
