20, 0.0804049, -0.155643
20.025, 0.0804049, -0.155643
20.05, 0.0804049, -0.155643
20.075, 0.0804049, -0.155643
20.1, 0.0804049, -0.155643
20.125, 0.128534, -0.155835
20.15, 0.128534, -0.155835
20.175, 0.114942, -0.15609
20.2, 0.114942, -0.15609
20.225, 0.114942, -0.15609
20.25, 0.114942, -0.15609
20.275, 0.114942, -0.15609
20.3, 0.121492, -0.156316
20.325, 0.130497, -0.156533
20.35, 0.141332, -0.156741
20.375, 0.141332, -0.156741
20.4, 0.155585, -0.156942
20.425, 0.155585, -0.156942
20.45, 0.155585, -0.156942
20.475, 0.176205, -0.157148
20.5, 0.202588, -0.157387
20.525, 0.202588, -0.157387
20.55, 0.238417, -0.157744
20.575, 0.276484, -0.158266
20.6, 0.276484, -0.158266
20.625, 0.276484, -0.158266
20.65, 0.313674, -0.15944
20.675, 0.313674, -0.15944
20.7, 0.313674, -0.15944
20.725, 0.313674, -0.15944
20.75, 0.313674, -0.15944
20.775, 0.332086, -0.162919
20.8, 0.351238, -0.166454
20.825, 0.351238, -0.166454
20.85, 0.351238, -0.166454
20.875, 0.366193, -0.170478
20.9, 0.366193, -0.170478
20.925, 0.381831, -0.17461
20.95, 0.381831, -0.17461
20.975, 0.397788, -0.178888
21, 0.397788, -0.178888
21.025, 0.397788, -0.178888
21.05, 0.411946, -0.183417
21.075, 0.411946, -0.183417
21.1, 0.426745, -0.188086
21.125, 0.426745, -0.188086
21.15, 0.442049, -0.19291
21.175, 0.442049, -0.19291
21.2, 0.442049, -0.19291
21.225, 0.442049, -0.19291
21.25, 0.442049, -0.19291
21.275, 0.442049, -0.19291
21.3, 0.442049, -0.19291
21.325, 0.442049, -0.19291
21.35, 0.442049, -0.19291
21.375, 0.442049, -0.19291
21.4, 0.446385, -0.197388
21.425, 0.455026, -0.201308
21.45, 0.464619, -0.205318
21.475, 0.464619, -0.205318
21.5, 0.464619, -0.205318
21.525, 0.475056, -0.209472
21.55, 0.475056, -0.209472
21.575, 0.475056, -0.209472
21.6, 0.482826, -0.213815
21.625, 0.491266, -0.218283
21.65, 0.49988, -0.222907
21.675, 0.508732, -0.227691
21.7, 0.508732, -0.227691
21.725, 0.508732, -0.227691
21.75, 0.508732, -0.227691
21.775, 0.508732, -0.227691
21.8, 0.508732, -0.227691
21.825, 0.508732, -0.227691
21.85, 0.508732, -0.227691
21.875, 0.516537, -0.232577
21.9, 0.525282, -0.237595
21.925, 0.525282, -0.237595
21.95, 0.525282, -0.237595
21.975, 0.525282, -0.237595
22, 0.525282, -0.237595
22.025, 0.525282, -0.237595
22.05, 0.525282, -0.237595
22.075, 0.525282, -0.237595
22.1, 0.536496, -0.242792
22.125, 0.536496, -0.242792
22.15, 0.536496, -0.242792
22.175, 0.548194, -0.248157
22.2, 0.560179, -0.253708
22.225, 0.560179, -0.253708
22.25, 0.560179, -0.253708
22.275, 0.573188, -0.259418
22.3, 0.587332, -0.265261
22.325, 0.602347, -0.271261
22.35, 0.618058, -0.277439
22.375, 0.618058, -0.277439
22.4, 0.618058, -0.277439
22.425, 0.618058, -0.277439
22.45, 0.634031, -0.283821
22.475, 0.634031, -0.283821
22.5, 0.634031, -0.283821
22.525, 0.650552, -0.290408
22.55, 0.667642, -0.297202
22.575, 0.667642, -0.297202
22.6, 0.667642, -0.297202
22.625, 0.667642, -0.297202
22.65, 0.685267, -0.304213
22.675, 0.703503, -0.311442
22.7, 0.722398, -0.318891
22.725, 0.722398, -0.318891
22.75, 0.722398, -0.318891
22.775, 0.741941, -0.326571
22.8, 0.741941, -0.326571
22.825, 0.741941, -0.326571
22.85, 0.741941, -0.326571
22.875, 0.741941, -0.326571
22.9, 0.741941, -0.326571
22.925, 0.741941, -0.326571
22.95, 0.741941, -0.326571
22.975, 0.741941, -0.326571
23, 0.741941, -0.326571
23.025, 0.762056, -0.334489
23.05, 0.762056, -0.334489
23.075, 0.762056, -0.334489
23.1, 0.762056, -0.334489
23.125, 0.782668, -0.342653
23.15, 0.782668, -0.342653
23.175, 0.804155, -0.351052
23.2, 0.804155, -0.351052
23.225, 0.826606, -0.35967
23.25, 0.826606, -0.35967
23.275, 0.84984, -0.368524
23.3, 0.873712, -0.377639
23.325, 0.898163, -0.387025
23.35, 0.923128, -0.396688
23.375, 0.948683, -0.406629
23.4, 0.974928, -0.41685
23.425, 0.974928, -0.41685
23.45, 1.00211, -0.427324
23.475, 1.00211, -0.427324
23.5, 1.03007, -0.438039
23.525, 1.05883, -0.44902
23.55, 1.05883, -0.44902
23.575, 1.08828, -0.460283
23.6, 1.08828, -0.460283
23.625, 1.08828, -0.460283
23.65, 1.11837, -0.471837
23.675, 1.11837, -0.471837
23.7, 1.14917, -0.483677
23.725, 1.18067, -0.495804
23.75, 1.21287, -0.508216
23.775, 1.21287, -0.508216
23.8, 1.21287, -0.508216
23.825, 1.21287, -0.508216
23.85, 1.24566, -0.520909
23.875, 1.24566, -0.520909
23.9, 1.24566, -0.520909
23.925, 1.24566, -0.520909
