20, 0, 0, 0, 0
20.025, 1, 1, 0, 0
20.05, 1, 1, -0.0308484, -2.80702e-06
20.075, 1, 1, -0.0308484, -2.80702e-06
20.1, 1, 1, -0.0558609, -6.50139e-05
20.125, 1, 1, -0.0982327, 9.96921e-05
20.15, 1, 1, -0.0982327, 9.96921e-05
20.175, 1, 1, -0.131297, 0.000161061
20.2, 1, 1, -0.131297, 0.000161061
20.225, 1, 1, -0.131297, 0.000161061
20.25, 1, 1, -0.16287, 0.000215703
20.275, 1, 1, -0.193264, 0.00026704
20.3, 1, 1, -0.193264, 0.00026704
20.325, 1, 1, -0.222592, 0.000315991
20.35, 1, 1, -0.250944, 0.000363357
20.375, 1, 1, -0.278373, 0.00040941
20.4, 1, 1, -0.278373, 0.00040941
20.425, 1, 1, -0.278373, 0.00040941
20.45, 1, 1, -0.278373, 0.00040941
20.475, 1, 1, -0.278373, 0.00040941
20.5, 1, 1, -0.278373, 0.00040941
20.525, 1, 1, -0.278373, 0.00040941
20.55, 1, 1, -0.278373, 0.00040941
20.575, 1, 1, -0.278373, 0.00040941
20.6, 1, 1, -0.304846, 0.000453773
20.625, 1, 1, -0.330438, 0.000496671
20.65, 1, 1, -0.330438, 0.000496671
20.675, 1, 1, -0.355191, 0.000538217
20.7, 1, 1, -0.355191, 0.000538217
20.725, 1, 1, -0.355191, 0.000538217
20.75, 1, 1, -0.355191, 0.000538217
20.775, 1, 1, -0.379278, 0.000578238
20.8, 1, 1, -0.402538, 0.000617006
20.825, 1, 1, -0.402538, 0.000617006
20.85, 1, 1, -0.402538, 0.000617006
20.875, 1, 1, -0.427496, 0.000650484
20.9, 1, 1, -0.454329, 0.000678325
20.925, 1, 1, -0.481964, 0.000702825
20.95, 1, 1, -0.481964, 0.000702825
20.975, 1, 1, -0.507916, 0.000726535
21, 1, 1, -0.532106, 0.000753198
21.025, 1, 1, -0.532106, 0.000753198
21.05, 1, 1, -0.532106, 0.000753198
21.075, 1, 1, -0.532106, 0.000753198
21.1, 1, 1, -0.552159, 0.000757226
21.125, 1, 1, -0.552159, 0.000757226
21.15, 1, 1, -0.552159, 0.000757226
21.175, 1, 1, -0.570336, 0.000802001
21.2, 1, 1, -0.587614, 0.000923883
21.225, 1, 1, -0.604112, 0.0010872
21.25, 1, 1, -0.604112, 0.0010872
21.275, 1, 1, -0.604112, 0.0010872
21.3, 1, 1, -0.619341, 0.00111833
21.325, 1, 1, -0.619341, 0.00111833
21.35, 1, 1, -0.619341, 0.00111833
21.375, 1, 1, -0.633552, 0.00113048
21.4, 1, 1, -0.633552, 0.00113048
21.425, 1, 1, -0.633552, 0.00113048
21.45, 1, 1, -0.646951, 0.00120442
21.475, 1, 1, -0.659975, 0.00150224
21.5, 1, 1, -0.67258, 0.00185229
21.525, 1, 1, -0.684765, 0.00220542
21.55, 1, 1, -0.69654, 0.00256382
21.575, 1, 1, -0.707912, 0.00292326
21.6, 1, 1, -0.707912, 0.00292326
21.625, 1, 1, -0.707912, 0.00292326
21.65, 1, 1, -0.718458, 0.00293654
21.675, 1, 1, -0.718458, 0.00293654
21.7, 1, 1, -0.728527, 0.0029257
21.725, 1, 1, -0.738307, 0.00302494
21.75, 1, 1, -0.738307, 0.00302494
21.775, 1, 1, -0.738307, 0.00302494
21.8, 1, 1, -0.738307, 0.00302494
21.825, 1, 1, -0.747712, 0.00308012
21.85, 1, 1, -0.75681, 0.00314427
21.875, 1, 1, -0.76562, 0.00323146
21.9, 1, 1, -0.76562, 0.00323146
21.925, 1, 1, -0.76562, 0.00323146
21.95, 1, 1, -0.76562, 0.00323146
21.975, 1, 1, -0.773659, 0.00291582
22, 1, 1, -0.781647, 0.00288842
22.025, 1, 1, -0.781647, 0.00288842
22.05, 1, 1, -0.789395, 0.00291572
22.075, 1, 1, -0.796937, 0.00300916
22.1, 1, 1, -0.796937, 0.00300916
22.125, 1, 1, -0.796937, 0.00300916
22.15, 1, 1, -0.796937, 0.00300916
22.175, 1, 1, -0.804016, 0.00292941
22.2, 1, 1, -0.811171, 0.00322102
22.225, 1, 1, -0.818371, 0.00383747
22.25, 1, 1, -0.818371, 0.00383747
22.275, 1, 1, -0.825545, 0.00468545
22.3, 1, 1, -0.832673, 0.00572822
22.325, 1, 1, -0.839792, 0.00699488
22.35, 1, 1, -0.839792, 0.00699488
22.375, 1, 1, -0.839792, 0.00699488
22.4, 1, 1, -0.848041, 0.00962643
22.425, 1, 1, -0.856027, 0.0122092
22.45, 1, 1, -0.863883, 0.0148644
22.475, 1, 1, -0.863883, 0.0148644
22.5, 1, 1, -0.863883, 0.0148644
22.525, 1, 1, -0.863883, 0.0148644
22.55, 1, 1, -0.870645, 0.0165914
22.575, 1, 1, -0.877003, 0.0180856
22.6, 1, 1, -0.877003, 0.0180856
22.625, 1, 1, -0.877003, 0.0180856
22.65, 1, 1, -0.877003, 0.0180856
22.675, 1, 1, -0.877003, 0.0180856
22.7, 1, 1, -0.877003, 0.0180856
22.725, 1, 1, -0.877003, 0.0180856
22.75, 1, 1, -0.877003, 0.0180856
22.775, 1, 1, -0.877003, 0.0180856
22.8, 1, 1, -0.877003, 0.0180856
22.825, 1, 1, -0.881583, 0.0179576
22.85, 1, 1, -0.885976, 0.0178008
22.875, 1, 1, -0.885976, 0.0178008
22.9, 1, 1, -0.885976, 0.0178008
22.925, 1, 1, -0.885976, 0.0178008
22.95, 1, 1, -0.890185, 0.0176098
22.975, 1, 1, -0.890185, 0.0176098
23, 1, 1, -0.894323, 0.017495
23.025, 1, 1, -0.894323, 0.017495
23.05, 1, 1, -0.898341, 0.0174008
23.075, 1, 1, -0.902177, 0.0172626
23.1, 1, 1, -0.902177, 0.0172626
23.125, 1, 1, -0.905853, 0.0170984
23.15, 1, 1, -0.90932, 0.0168562
23.175, 1, 1, -0.90932, 0.0168562
23.2, 1, 1, -0.912667, 0.0166187
23.225, 1, 1, -0.915843, 0.0163329
23.25, 1, 1, -0.915843, 0.0163329
23.275, 1, 1, -0.915843, 0.0163329
23.3, 1, 1, -0.919017, 0.0161686
23.325, 1, 1, -0.922004, 0.0159393
23.35, 1, 1, -0.922004, 0.0159393
23.375, 1, 1, -0.924972, 0.015817
23.4, 1, 1, -0.924972, 0.015817
23.425, 1, 1, -0.927985, 0.0158704
23.45, 1, 1, -0.930887, 0.0159591
23.475, 1, 1, -0.933755, 0.0161754
23.5, 1, 1, -0.936673, 0.0166022
23.525, 1, 1, -0.936673, 0.0166022
23.55, 1, 1, -0.936673, 0.0166022
23.575, 1, 1, -0.936673, 0.0166022
23.6, 1, 1, -0.936673, 0.0166022
23.625, 1, 1, -0.936673, 0.0166022
23.65, 1, 1, -0.940724, 0.0182938
23.675, 1, 1, -0.944447, 0.0198281
23.7, 1, 1, -0.947951, 0.0212762
23.725, 1, 1, -0.951309, 0.0226852
23.75, 1, 1, -0.954556, 0.0240616
23.775, 1, 1, -0.954556, 0.0240616
23.8, 1, 1, -0.957648, 0.0253395
23.825, 1, 1, -0.957648, 0.0253395
23.85, 1, 1, -0.957648, 0.0253395
23.875, 1, 1, -0.960526, 0.0264401
23.9, 1, 1, -0.963612, 0.0277795
23.925, 1, 1, -0.966929, 0.0293805
23.95, 1, 1, -0.966929, 0.0293805
23.975, 1, 1, -0.966929, 0.0293805
24, 1, 1, -0.966929, 0.0293805
24.025, 1, 1, -0.971674, 0.0324015
24.05, 1, 1, -0.971674, 0.0324015
24.075, 1, 1, -0.977223, 0.0362399
24.1, 1, 1, -0.977223, 0.0362399
24.125, 1, 1, -0.983803, 0.0411136
24.15, 1, 1, -0.983803, 0.0411136
24.175, 1, 1, -0.9913, 0.0469173
24.2, 1, 1, -0.9913, 0.0469173
24.225, 1, 1, -0.9913, 0.0469173
24.25, 1, 1, -0.998572, 0.0525509
24.275, 1, 1, -0.998572, 0.0525509
24.3, 1, 1, -0.998572, 0.0525509
24.325, 1, 1, -0.998572, 0.0525509
24.35, 1, 1, -0.998572, 0.0525509
24.375, 1, 1, -0.998572, 0.0525509
24.4, 1, 1, -1.00417, 0.0566122
24.425, 1, 1, -1.00909, 0.0599626
24.45, 1, 1, -1.01358, 0.0628588
24.475, 1, 1, -1.01358, 0.0628588
24.5, 1, 1, -1.01358, 0.0628588
24.525, 1, 1, -1.01358, 0.0628588
