20, 1, 0.0770899
20.025, 1, 0.0770899
20.05, 1, 0.12295
20.075, 1, 0.12295
20.1, 1, 0.190693
20.125, 1, 0.597421
20.15, 1, 0.597421
20.175, 1, 0.559156
20.2, 1, 0.559156
20.225, 1, 0.540532
20.25, 1, 0.540532
20.275, 1, 0.540532
20.3, 1, 0.524608
20.325, 1, 0.50993
20.35, 1, 0.496129
20.375, 1, 0.496129
20.4, 1, 0.496129
20.425, 1, 0.48393
20.45, 1, 0.48393
20.475, 1, 0.48393
20.5, 1, 0.48393
20.525, 1, 0.474877
20.55, 1, 0.468097
20.575, 1, 0.468097
20.6, 1, 0.468097
20.625, 1, 0.468097
20.65, 1, 0.468097
20.675, 1, 0.468097
20.7, 1, 0.467856
20.725, 1, 0.47085
20.75, 1, 0.47085
20.775, 1, 0.47085
20.8, 1, 0.47085
20.825, 1, 0.476669
20.85, 1, 0.476669
20.875, 1, 0.476669
20.9, 1, 0.476669
20.925, 1, 0.482319
20.95, 1, 0.482319
20.975, 1, 0.486196
21, 1, 0.487315
21.025, 1, 0.487506
21.05, 1, 0.487506
21.075, 1, 0.487506
21.1, 1, 0.487506
21.125, 1, 0.487506
21.15, 1, 0.487506
21.175, 1, 0.472892
21.2, 1, 0.472892
21.225, 1, 0.461769
21.25, 1, 0.461769
21.275, 1, 0.461769
21.3, 1, 0.450982
21.325, 1, 0.442446
21.35, 1, 0.442446
21.375, 1, 0.442446
21.4, 1, 0.433463
21.425, 1, 0.433463
21.45, 1, 0.433463
21.475, 1, 0.433463
21.5, 1, 0.433463
21.525, 1, 0.433463
21.55, 1, 0.433463
21.575, 1, 0.433463
21.6, 1, 0.433463
21.625, 1, 0.433463
21.65, 1, 0.433463
21.675, 1, 0.433463
21.7, 1, 0.420889
21.725, 1, 0.420889
21.75, 1, 0.411897
21.775, 1, 0.403493
21.8, 1, 0.395659
21.825, 1, 0.395659
21.85, 1, 0.395659
21.875, 1, 0.389015
21.9, 1, 0.389015
21.925, 1, 0.383542
21.95, 1, 0.378957
21.975, 1, 0.374862
22, 1, 0.371056
22.025, 1, 0.371056
22.05, 1, 0.367441
22.075, 1, 0.363997
22.1, 1, 0.363997
22.125, 1, 0.363997
22.15, 1, 0.363997
22.175, 1, 0.360508
22.2, 1, 0.360508
22.225, 1, 0.360508
22.25, 1, 0.360508
22.275, 1, 0.360508
22.3, 1, 0.360508
22.325, 1, 0.360508
22.35, 1, 0.360508
22.375, 1, 0.360508
22.4, 1, 0.360508
22.425, 1, 0.360508
22.45, 1, 0.360508
22.475, 1, 0.360508
22.5, 1, 0.356498
22.525, 1, 0.356498
22.55, 1, 0.352073
22.575, 1, 0.352073
22.6, 1, 0.352073
22.625, 1, 0.352073
22.65, 1, 0.352073
22.675, 1, 0.352073
22.7, 1, 0.345626
22.725, 1, 0.345626
22.75, 1, 0.337763
22.775, 1, 0.329186
22.8, 1, 0.329186
22.825, 1, 0.320452
22.85, 1, 0.320452
22.875, 1, 0.320452
22.9, 1, 0.320452
22.925, 1, 0.312109
22.95, 1, 0.304127
22.975, 1, 0.296529
23, 1, 0.289321
23.025, 1, 0.289321
23.05, 1, 0.28245
23.075, 1, 0.28245
23.1, 1, 0.28245
23.125, 1, 0.275969
23.15, 1, 0.269931
23.175, 1, 0.269931
23.2, 1, 0.269931
23.225, 1, 0.26436
23.25, 1, 0.26436
23.275, 1, 0.26436
23.3, 1, 0.26436
23.325, 1, 0.26436
23.35, 1, 0.258949
23.375, 1, 0.258949
23.4, 1, 0.25388
23.425, 1, 0.25388
23.45, 1, 0.25388
23.475, 1, 0.249132
23.5, 1, 0.244851
23.525, 1, 0.240892
23.55, 1, 0.237166
23.575, 1, 0.237166
23.6, 1, 0.237166
23.625, 1, 0.237166
23.65, 1, 0.233563
23.675, 1, 0.230139
23.7, 1, 0.230139
23.725, 1, 0.230139
23.75, 1, 0.230139
23.775, 1, 0.230139
23.8, 1, 0.230139
23.825, 1, 0.230139
23.85, 1, 0.226831
23.875, 1, 0.226831
23.9, 1, 0.226831
23.925, 1, 0.226831
23.95, 1, 0.226831
23.975, 1, 0.226831
24, 1, 0.223547
24.025, 1, 0.223547
24.05, 1, 0.220259
24.075, 1, 0.220259
24.1, 1, 0.220259
24.125, 1, 0.220259
24.15, 1, 0.216968
24.175, 1, 0.213725
24.2, 1, 0.213725
24.225, 1, 0.213725
24.25, 1, 0.213725
24.275, 1, 0.210615
24.3, 1, 0.210615
24.325, 1, 0.210615
24.35, 1, 0.210615
24.375, 1, 0.210615
24.4, 1, 0.207638
24.425, 1, 0.204896
24.45, 1, 0.204896
24.475, 1, 0.204896
24.5, 1, 0.204896
24.525, 1, 0.204896
24.55, 1, 0.204896
24.575, 1, 0.204896
24.6, 1, 0.204896
24.625, 1, 0.204896
24.65, 1, 0.202276
24.675, 1, 0.199891
24.7, 1, 0.197743
24.725, 1, 0.195808
24.75, 1, 0.195808
24.775, 1, 0.194014
24.8, 1, 0.194014
24.825, 1, 0.192308
24.85, 1, 0.192308
24.875, 1, 0.192308
24.9, 1, 0.192308
24.925, 1, 0.190626
24.95, 1, 0.190626
24.975, 1, 0.190626
25, 1, 0.190626
25.025, 1, 0.188899
25.05, 1, 0.188899
25.075, 1, 0.188899
25.1, 1, 0.188899
25.125, 1, 0.187149
25.15, 1, 0.187149
25.175, 1, 0.185382
25.2, 1, 0.183605
25.225, 1, 0.181825
25.25, 1, 0.180049
25.275, 1, 0.17828
25.3, 1, 0.176519
25.325, 1, 0.176519
25.35, 1, 0.176519
25.375, 1, 0.174806
25.4, 1, 0.17317
25.425, 1, 0.17317
25.45, 1, 0.17317
25.475, 1, 0.171599
25.5, 1, 0.171599
25.525, 1, 0.170108
25.55, 1, 0.170108
25.575, 1, 0.170108
25.6, 1, 0.168687
25.625, 1, 0.168687
25.65, 1, 0.167349
25.675, 1, 0.167349
25.7, 1, 0.167349
25.725, 1, 0.166079
25.75, 1, 0.164944
25.775, 1, 0.163933
25.8, 1, 0.163933
25.825, 1, 0.163933
25.85, 1, 0.163933
25.875, 1, 0.163933
25.9, 1, 0.163933
25.925, 1, 0.162996
25.95, 1, 0.162117
25.975, 1, 0.162117
26, 1, 0.162117
26.025, 1, 0.161202
26.05, 1, 0.160287
26.075, 1, 0.160287
26.1, 1, 0.159281
26.125, 1, 0.158254
26.15, 1, 0.158254
26.175, 1, 0.158254
26.2, 1, 0.157267
26.225, 1, 0.156293
26.25, 1, 0.155323
26.275, 1, 0.155323
26.3, 1, 0.154326
26.325, 1, 0.154326
26.35, 1, 0.154326
26.375, 1, 0.154326
26.4, 1, 0.154326
26.425, 1, 0.154326
26.45, 1, 0.154326
26.475, 1, 0.153376
26.5, 1, 0.153376
26.525, 1, 0.153376
26.55, 1, 0.153376
26.575, 1, 0.153376
26.6, 1, 0.153376
26.625, 1, 0.152437
26.65, 1, 0.152437
26.675, 1, 0.15155
26.7, 1, 0.150739
26.725, 1, 0.150739
26.75, 1, 0.150739
