0, 1, 2.31241
0.025, 1, 2.31241
0.05, 1, 1.45268
0.075, 1, 1.7308
0.1, 1, 1.7308
0.125, 1, 1.7308
0.15, 1, 1.7308
0.175, 1, 0.00916965
0.2, 1, 0.00916965
0.225, 1, 0.00916965
0.25, 1, 0.00916965
0.275, 1, 0.00916965
0.3, 1, 0.0861322
0.325, 1, 0.0861322
0.35, 1, 0.121494
0.375, 1, 0.121494
0.4, 1, 0.121494
0.425, 1, 0.121494
0.45, 1, 0.121494
0.475, 1, 0.121494
0.5, 1, 0.121494
0.525, 1, 0.121494
0.55, 1, 0.420997
0.575, 1, 0.555526
0.6, 1, 0.692928
0.625, 1, 0.692928
0.65, 1, 0.692928
0.675, 1, 1.08395
0.7, 1, 1.08395
0.725, 1, 1.08395
0.75, 1, 1.08395
0.775, 1, 1.08395
0.8, 1, 1.43015
0.825, 1, 1.43015
0.85, 1, 1.43015
0.875, 1, 1.43015
0.9, 1, 1.43015
0.925, 1, 1.43015
0.95, 1, 1.43015
0.975, 1, 0.627588
1, 1, 0.627588
1.025, 1, 0.627588
1.05, 1, 0.627588
1.075, 1, 0.627588
1.1, 1, 0.621381
1.125, 1, 0.59022
1.15, 1, 0.59022
1.175, 1, 0.59022
1.2, 1, 0.59022
1.225, 1, 0.59022
1.25, 1, 0.59022
1.275, 1, 0.59022
1.3, 1, 0.0793099
1.325, 1, 0.172005
1.35, 1, 0.188718
1.375, 1, 0.188718
1.4, 1, 0.188718
1.425, 1, 0.188718
1.45, 1, 0.130569
1.475, 1, 0.130635
1.5, 1, 0.130635
1.525, 1, 0.148872
1.55, 1, 0.162736
1.575, 1, 0.172574
1.6, 1, 0.172574
1.625, 1, 0.170302
1.65, 1, 0.170302
1.675, 1, 0.170302
1.7, 1, 0.175205
1.725, 1, 0.175205
1.75, 1, 0.175205
1.775, 1, 0.185295
1.8, 1, 0.185295
1.825, 1, 0.189929
1.85, 1, 0.189929
1.875, 1, 0.189929
1.9, 1, 0.200671
1.925, 1, 0.209162
1.95, 1, 0.217225
1.975, 1, 0.2219
2, 1, 0.2219
2.025, 1, 0.22345
2.05, 1, 0.22281
2.075, 1, 0.22281
2.1, 1, 0.221083
2.125, 1, 0.221083
2.15, 1, 0.221083
2.175, 1, 0.221083
2.2, 1, 0.223658
2.225, 1, 0.223658
2.25, 1, 0.223658
2.275, 1, 0.223601
2.3, 1, 0.223601
2.325, 1, 0.223116
2.35, 1, 0.223116
2.375, 1, 0.223116
2.4, 1, 0.222406
2.425, 1, 0.222406
2.45, 1, 0.221151
2.475, 1, 0.221151
2.5, 1, 0.22143
2.525, 1, 0.221447
2.55, 1, 0.220787
2.575, 1, 0.220787
2.6, 1, 0.218928
2.625, 1, 0.218928
2.65, 1, 0.212879
2.675, 1, 0.212879
2.7, 1, 0.213402
2.725, 1, 0.214428
2.75, 1, 0.215291
2.775, 1, 0.215291
2.8, 1, 0.213492
2.825, 1, 0.210121
2.85, 1, 0.210121
2.875, 1, 0.210121
2.9, 1, 0.210238
2.925, 1, 0.210238
2.95, 1, 0.210238
2.975, 1, 0.210238
3, 1, 0.207327
3.025, 1, 0.207327
3.05, 1, 0.206733
3.075, 1, 0.206733
3.1, 1, 0.204434
3.125, 1, 0.204434
3.15, 1, 0.204434
3.175, 1, 0.204434
3.2, 1, 0.184568
3.225, 1, 0.184568
3.25, 1, 0.170071
3.275, 1, 0.170071
3.3, 1, 0.170071
3.325, 1, 0.170071
3.35, 1, 0.158394
3.375, 1, 0.158394
3.4, 1, 0.147186
3.425, 1, 0.141057
3.45, 1, 0.141057
3.475, 1, 0.141057
3.5, 1, 0.141057
3.525, 1, 0.130575
3.55, 1, 0.130575
3.575, 1, 0.124324
3.6, 1, 0.124324
3.625, 1, 0.124324
3.65, 1, 0.133218
3.675, 1, 0.133218
3.7, 1, 0.135965
3.725, 1, 0.135965
3.75, 1, 0.135965
3.775, 1, 0.135965
3.8, 1, 0.13562
3.825, 1, 0.13562
3.85, 1, 0.140405
3.875, 1, 0.146365
3.9, 1, 0.151431
3.925, 1, 0.153566
3.95, 1, 0.15324
3.975, 1, 0.152485
4, 1, 0.152485
4.025, 1, 0.152485
4.05, 1, 0.152485
4.075, 1, 0.152485
4.1, 1, 0.152275
4.125, 1, 0.153824
4.15, 1, 0.154745
4.175, 1, 0.155494
4.2, 1, 0.156183
4.225, 1, 0.156183
4.25, 1, 0.156183
4.275, 1, 0.154275
4.3, 1, 0.154275
4.325, 1, 0.154275
4.35, 1, 0.153772
4.375, 1, 0.153772
4.4, 1, 0.154053
4.425, 1, 0.154053
4.45, 1, 0.152186
4.475, 1, 0.152186
4.5, 1, 0.152186
4.525, 1, 0.144812
4.55, 1, 0.144812
4.575, 1, 0.144958
4.6, 1, 0.147083
4.625, 1, 0.147083
4.65, 1, 0.147922
4.675, 1, 0.147711
4.7, 1, 0.147711
4.725, 1, 0.147711
4.75, 1, 0.140986
4.775, 1, 0.140986
4.8, 1, 0.140986
4.825, 1, 0.142299
4.85, 1, 0.142299
4.875, 1, 0.142299
4.9, 1, 0.142407
4.925, 1, 0.144125
4.95, 1, 0.145715
4.975, 1, 0.145715
5, 1, 0.146148
5.025, 1, 0.147713
5.05, 1, 0.149222
5.075, 1, 0.149222
5.1, 1, 0.149359
5.125, 1, 0.150228
5.15, 1, 0.150228
5.175, 1, 0.150228
5.2, 1, 0.150228
5.225, 1, 0.150228
5.25, 1, 0.150228
5.275, 1, 0.148976
5.3, 1, 0.148976
5.325, 1, 0.148742
5.35, 1, 0.148742
5.375, 1, 0.148742
5.4, 1, 0.145816
5.425, 1, 0.141679
5.45, 1, 0.141679
5.475, 1, 0.141679
5.5, 1, 0.141679
5.525, 1, 0.141679
5.55, 1, 0.141679
5.575, 1, 0.141679
5.6, 1, 0.141679
5.625, 1, 0.135659
5.65, 1, 0.135659
5.675, 1, 0.135659
5.7, 1, 0.135659
5.725, 1, 0.135659
5.75, 1, 0.135659
5.775, 1, 0.131295
5.8, 1, 0.12435
5.825, 1, 0.122468
5.85, 1, 0.122468
5.875, 1, 0.122468
5.9, 1, 0.124034
5.925, 1, 0.133047
5.95, 1, 0.133047
5.975, 1, 0.133047
6, 1, 0.133047
6.025, 1, 0.133047
6.05, 1, 0.137415
6.075, 1, 0.137819
6.1, 1, 0.136952
6.125, 1, 0.140253
6.15, 1, 0.145458
6.175, 1, 0.147996
6.2, 1, 0.147996
6.225, 1, 0.1482
6.25, 1, 0.1482
