20, 0.283951, -3.83994
20.025, 0.557326, -3.8384
20.05, 0.543433, -3.78024
20.075, 0.526056, -3.67043
20.1, 0.515916, -3.59629
20.125, 0.509901, -3.46501
20.15, 0.509316, -3.38089
20.175, 0.510692, -3.21931
20.2, 0.493388, -3.14402
20.225, 0.471155, -2.97477
20.25, 0.464084, -2.86969
20.275, 0.463036, -2.68511
20.3, 0.465706, -2.56405
20.325, 0.469697, -2.36617
20.35, 0.455248, -2.22862
20.375, 0.436952, -2.00018
20.4, 0.427376, -1.87363
20.425, 0.420676, -1.62167
20.45, 0.405487, -1.48029
20.475, 0.391087, -1.22143
20.5, 0.39525, -1.04784
20.525, 0.405483, -0.785526
20.55, 0.420601, -0.612186
20.575, 0.436666, -0.284937
20.6, 0.443868, -0.128854
20.625, 0.447334, 0.159151
20.65, 0.446717, 0.368411
20.675, 0.445294, 0.686968
20.7, 0.541768, 0.88907
20.725, 0.682462, 1.16327
20.75, 0.767102, 1.40244
20.775, 0.795879, 1.71307
20.8, 0.831276, 1.95506
20.825, 0.866065, 2.28039
20.85, 1.0624, 2.50001
20.875, 1.31975, 2.78673
20.9, 1.69523, 2.99727
20.925, 2.1063, 3.27633
20.95, 2.62276, 3.43624
20.975, 3.17287, 3.67708
21, 3.81113, 3.82958
21.025, 4.46309, 4.04319
21.05, 5.17258, 4.19544
21.075, 5.88531, 4.42732
21.1, 6.65934, 4.54391
21.125, 7.44188, 4.75202
21.15, 8.28693, 4.8764
21.175, 9.13163, 5.0854
21.2, 10.0047, 5.18358
21.225, 10.8677, 5.35065
21.25, 11.7402, 5.47299
21.275, 12.5951, 5.63009
21.3, 13.4778, 5.74706
21.325, 14.3444, 5.88486
21.35, 15.224, 5.95977
21.375, 16.0882, 6.06498
21.4, 16.9371, 6.1124
21.425, 17.7478, 6.17031
21.45, 18.5668, 6.17312
21.475, 19.3553, 6.17312
21.5, 20.1973, 6.17312
21.525, 21.0264, 6.17312
21.55, 21.8517, 6.17312
21.575, 22.6509, 6.17299
21.6, 23.4037, 6.17274
21.625, 24.1126, 6.16136
21.65, 24.7463, 6.13554
21.675, 25.3306, 6.04759
21.7, 25.9092, 5.99122
21.725, 26.4593, 5.87617
21.75, 27.0451, 5.80842
21.775, 27.6293, 5.66397
21.8, 28.2177, 5.56068
21.825, 28.8007, 5.37699
21.85, 29.3416, 5.24775
21.875, 29.8385, 5.04322
21.9, 30.1897, 4.89071
