0, 0.0045679, 1.87197
0.025, 0.013344, 1.88143
0.05, 0.0209158, 1.93218
0.075, 0.0474364, 2.06525
0.1, 0.0909564, 2.09171
0.125, 0.115501, 2.19883
0.15, 0.121167, 2.24421
0.175, 0.138793, 2.36003
0.2, 0.171045, 2.38278
0.225, 0.21892, 2.47329
0.25, 0.282651, 2.5165
0.275, 0.331721, 2.67232
0.3, 0.366493, 2.73931
0.325, 0.442382, 2.86394
0.35, 0.55862, 2.89232
0.375, 0.689889, 2.94243
0.4, 0.83878, 2.94895
0.425, 0.981897, 3.04009
0.45, 1.11197, 3.06847
0.475, 1.24921, 3.16678
0.5, 1.39614, 3.19298
0.525, 1.53698, 3.30931
0.55, 1.67446, 3.3405
0.575, 1.8383, 3.41784
0.6, 2.02871, 3.43075
0.625, 2.24097, 3.45606
0.65, 2.46946, 3.46002
0.675, 2.68256, 3.5086
0.7, 2.88176, 3.53621
0.725, 3.05678, 3.60255
0.75, 3.21253, 3.61674
0.775, 3.37371, 3.66174
0.8, 3.5367, 3.67197
0.825, 3.71715, 3.67388
0.85, 3.9192, 3.67414
0.875, 4.11984, 3.71671
0.9, 4.31342, 3.72655
0.925, 4.51334, 3.77321
0.95, 4.71918, 3.77871
0.975, 4.91858, 3.77986
1, 5.11528, 3.77986
1.025, 5.3012, 3.77986
1.05, 5.47562, 3.77986
1.075, 5.64918, 3.77986
1.1, 5.82056, 3.78037
1.125, 5.99511, 3.78216
1.15, 6.17252, 3.78395
1.175, 6.34517, 3.78484
1.2, 6.51529, 3.78484
1.225, 6.68146, 3.77538
1.25, 6.84204, 3.76669
1.275, 7.00619, 3.73358
1.3, 7.17282, 3.72834
1.325, 7.32621, 3.71262
1.35, 7.46655, 3.71159
1.375, 7.60417, 3.67324
1.4, 7.74135, 3.65228
1.425, 7.87699, 3.6
1.45, 8.0083, 3.58657
1.475, 8.13044, 3.53391
1.5, 8.24994, 3.5288
1.525, 8.35229, 3.52483
1.55, 8.43248, 3.52228
1.575, 8.52266, 3.49402
1.6, 8.62136, 3.47562
1.625, 8.71738, 3.40224
1.65, 8.81436, 3.38537
1.675, 8.88771, 3.30739
1.7, 8.93875, 3.28809
1.725, 8.97742, 3.28413
1.75, 8.9981, 3.28438
1.775, 9.03704, 3.2877
1.8, 9.09514, 3.28591
1.825, 9.14143, 3.26751
1.85, 9.17967, 3.24808
1.875, 9.20362, 3.20244
1.9, 9.2123, 3.20027
1.925, 9.20879, 3.19988
1.95, 9.19227, 3.19963
1.975, 9.18963, 3.20474
2, 9.20149, 3.20653
2.025, 9.21787, 3.21126
2.05, 9.24039, 3.21088
2.075, 9.26248, 3.21088
2.1, 9.28267, 3.20973
2.125, 9.28458, 3.20998
2.15, 9.2673, 3.21049
2.175, 9.24404, 3.22571
2.2, 9.2164, 3.23964
2.225, 9.19254, 3.2546
2.25, 9.17717, 3.2546
2.275, 9.17638, 3.26048
2.3, 9.18461, 3.2606
2.325, 9.20191, 3.27824
2.35, 9.22717, 3.29461
2.375, 9.23292, 3.35367
2.4, 9.22198, 3.3722
2.425, 9.21564, 3.39521
2.45, 9.21525, 3.4048
2.475, 9.21636, 3.40582
2.5, 9.21842, 3.41081
2.525, 9.22574, 3.44813
2.55, 9.23437, 3.4636
2.575, 9.25303, 3.50719
2.6, 9.28443, 3.52458
2.625, 9.31408, 3.59182
2.65, 9.34126, 3.6092
2.675, 9.38703, 3.62275
2.7, 9.45081, 3.62313
2.725, 9.51066, 3.63323
2.75, 9.56694, 3.63426
2.775, 9.62467, 3.67657
2.8, 9.68283, 3.69395
2.825, 9.74202, 3.74023
2.85, 9.80506, 3.74202
2.875, 9.87814, 3.75237
2.9, 9.96029, 3.75288
2.925, 10.041, 3.75301
2.95, 10.1205, 3.75288
2.975, 10.1981, 3.75288
3, 10.2723, 3.75301
3.025, 10.3416, 3.75301
3.05, 10.4051, 3.75314
3.075, 10.4653, 3.74227
3.1, 10.5228, 3.73831
3.125, 10.5806, 3.72093
3.15, 10.6406, 3.71121
3.175, 10.7145, 3.66366
3.2, 10.8001, 3.66238
3.225, 10.871, 3.66123
3.25, 10.9283, 3.65803
3.275, 10.9773, 3.63464
3.3, 11.0146, 3.62198
3.325, 11.0428, 3.56881
3.35, 11.0662, 3.54235
3.375, 11.0864, 3.47511
3.4, 11.1057, 3.46974
3.425, 11.1192, 3.46948
3.45, 11.1228, 3.46948
3.475, 11.1428, 3.45107
3.5, 11.1788, 3.43727
3.525, 11.2072, 3.33513
3.55, 11.2321, 3.30496
3.575, 11.2239, 3.23274
3.6, 11.181, 3.21829
3.625, 11.1291, 3.21075
3.65, 11.0659, 3.21075
3.675, 11.0168, 3.20321
3.7, 10.9824, 3.19017
3.725, 10.9516, 3.15399
3.75, 10.9267, 3.13392
3.775, 10.8963, 3.07512
3.8, 10.8606, 3.06221
3.825, 10.8115, 3.0608
3.85, 10.745, 3.06093
3.875, 10.6896, 3.06975
3.9, 10.6453, 3.07001
3.925, 10.5972, 3.0438
3.95, 10.549, 3.02565
