20, 1, 1, -0.0108575, -0.0307562
20.025, 1, 1, -0.0126377, -0.0312132
20.05, 1, 1, -0.0143547, -0.0316497
20.075, 1, 1, -0.0143547, -0.0316497
20.1, 1, 1, -0.0143547, -0.0316497
20.125, 1, 1, -0.0143547, -0.0316497
20.15, 1, 1, -0.0143547, -0.0316497
20.175, 1, 1, -0.0143547, -0.0316497
20.2, 1, 1, -0.0162862, -0.0324595
20.225, 1, 1, -0.0179685, -0.0329787
20.25, 1, 1, -0.0179685, -0.0329787
20.275, 1, 1, -0.0195739, -0.0334507
20.3, 1, 1, -0.0211186, -0.0338966
20.325, 1, 1, -0.0211186, -0.0338966
20.35, 1, 1, -0.0211186, -0.0338966
20.375, 1, 1, -0.022601, -0.034311
20.4, 1, 1, -0.022601, -0.034311
20.425, 1, 1, -0.022601, -0.034311
20.45, 1, 1, -0.022601, -0.034311
20.475, 1, 1, -0.0240298, -0.034698
20.5, 1, 1, -0.0254145, -0.035077
20.525, 1, 1, -0.0267596, -0.0354507
20.55, 1, 1, -0.0280946, -0.0358474
20.575, 1, 1, -0.0280946, -0.0358474
20.6, 1, 1, -0.0295428, -0.0363341
20.625, 1, 1, -0.0295428, -0.0363341
20.65, 1, 1, -0.0318928, -0.0375892
20.675, 1, 1, -0.0318928, -0.0375892
20.7, 1, 1, -0.0318928, -0.0375892
20.725, 1, 1, -0.0318928, -0.0375892
20.75, 1, 1, -0.0318928, -0.0375892
20.775, 1, 1, -0.0318928, -0.0375892
20.8, 1, 1, -0.0318928, -0.0375892
20.825, 1, 1, -0.0489064, -0.045833
20.85, 1, 1, -0.065059, -0.052319
20.875, 1, 1, -0.065059, -0.052319
20.9, 1, 1, -0.065059, -0.052319
20.925, 1, 1, -0.0828219, -0.0598984
20.95, 1, 1, -0.0999962, -0.0672341
20.975, 1, 1, -0.116771, -0.0745238
21, 1, 1, -0.116771, -0.0745238
21.025, 1, 1, -0.134794, -0.0815037
21.05, 1, 1, -0.152449, -0.0883926
21.075, 1, 1, -0.152449, -0.0883926
21.1, 1, 1, -0.170552, -0.0947609
21.125, 1, 1, -0.170552, -0.0947609
21.15, 1, 1, -0.188266, -0.100879
21.175, 1, 1, -0.188266, -0.100879
21.2, 1, 1, -0.188266, -0.100879
21.225, 1, 1, -0.188266, -0.100879
21.25, 1, 1, -0.207176, -0.105824
21.275, 1, 1, -0.207176, -0.105824
21.3, 1, 1, -0.207176, -0.105824
21.325, 1, 1, -0.226032, -0.11041
21.35, 1, 1, -0.24474, -0.114048
21.375, 1, 1, -0.24474, -0.114048
21.4, 1, 1, -0.262771, -0.117467
21.425, 1, 1, -0.280747, -0.120021
21.45, 1, 1, -0.280747, -0.120021
21.475, 1, 1, -0.298107, -0.122456
21.5, 1, 1, -0.314989, -0.124671
21.525, 1, 1, -0.331309, -0.12681
21.55, 1, 1, -0.331309, -0.12681
21.575, 1, 1, -0.331309, -0.12681
21.6, 1, 1, -0.348385, -0.127744
21.625, 1, 1, -0.364889, -0.128652
21.65, 1, 1, -0.380853, -0.129509
