0, 1.82663, -1.68245
0.025, 2.82609, -0.89182
0.05, 2.82609, -0.89182
0.075, 2.82609, -0.89182
0.1, 2.63094, -0.521061
0.125, 1.17725, 0.229802
0.15, 1.17725, 0.229802
0.175, 0.423012, 0.506939
0.2, 0.0640819, 0.632365
0.225, 0.0640819, 0.632365
0.25, 0.0640819, 0.632365
0.275, 0.0640819, 0.632365
0.3, 0.0640819, 0.632365
0.325, 0.0640819, 0.632365
0.35, 0.604317, -2.34546
0.375, 0.604317, -2.34546
0.4, 0.604317, -2.34546
0.425, 0.70564, -2.37982
0.45, 0.70564, -2.37982
0.475, 0.702491, -2.35317
0.5, 0.708961, -2.33461
0.525, 0.708961, -2.33461
0.55, 0.708961, -2.33461
0.575, 0.778037, -2.27069
0.6, 0.753122, -2.29059
0.625, 0.692211, -2.33215
0.65, 0.637657, -2.36502
0.675, 0.708252, -2.32551
0.7, 0.708252, -2.32551
0.725, 1.06486, -2.13506
0.75, 1.4009, -1.94157
0.775, 1.5605, -1.84305
0.8, 1.5605, -1.84305
0.825, 1.58565, -1.82844
0.85, 1.52436, -1.86209
0.875, 1.49583, -1.87676
0.9, 1.50446, -1.87252
0.925, 1.50446, -1.87252
0.95, 1.48471, -1.88146
0.975, 1.48788, -1.8801
1, 1.49486, -1.8772
1.025, 1.49486, -1.8772
1.05, 1.49486, -1.8772
1.075, 1.56543, -1.85004
1.1, 1.56543, -1.85004
1.125, 1.56543, -1.85004
1.15, 1.56543, -1.85004
1.175, 1.61945, -1.83041
1.2, 1.61945, -1.83041
1.225, 1.64453, -1.82168
1.25, 1.64453, -1.82168
1.275, 1.65021, -1.81978
1.3, 1.65021, -1.81978
1.325, 1.66751, -1.81418
1.35, 1.66751, -1.81418
1.375, 1.69351, -1.80609
1.4, 1.69351, -1.80609
1.425, 1.69351, -1.80609
1.45, 1.69875, -1.80457
1.475, 1.69875, -1.80457
1.5, 1.71249, -1.80069
1.525, 1.74116, -1.79266
1.55, 1.78513, -1.78045
1.575, 1.78513, -1.78045
1.6, 1.78939, -1.77933
1.625, 1.78939, -1.77933
1.65, 1.78335, -1.78082
1.675, 1.78335, -1.78082
1.7, 1.78335, -1.78082
1.725, 1.82776, -1.77033
1.75, 1.87945, -1.75792
1.775, 1.90556, -1.75166
1.8, 1.90556, -1.75166
1.825, 1.9161, -1.74925
1.85, 1.9161, -1.74925
1.875, 1.93728, -1.74459
1.9, 1.93728, -1.74459
1.925, 1.93728, -1.74459
1.95, 1.93728, -1.74459
1.975, 1.93728, -1.74459
2, 1.93728, -1.74459
2.025, 1.96133, -1.73913
2.05, 1.96133, -1.73913
2.075, 1.96133, -1.73913
2.1, 1.96133, -1.73913
2.125, 1.96133, -1.73913
2.15, 1.96133, -1.73913
2.175, 1.96133, -1.73913
2.2, 1.96133, -1.73913
2.225, 2.01196, -1.72694
2.25, 2.01196, -1.72694
2.275, 2.01196, -1.72694
2.3, 2.03458, -1.72149
2.325, 2.03458, -1.72149
2.35, 2.04759, -1.71805
2.375, 2.04759, -1.71805
2.4, 2.04759, -1.71805
2.425, 2.0726, -1.70981
2.45, 2.0726, -1.70981
2.475, 2.0726, -1.70981
2.5, 2.0726, -1.70981
2.525, 2.08854, -1.70355
2.55, 2.08854, -1.70355
2.575, 2.08854, -1.70355
2.6, 2.08854, -1.70355
2.625, 2.08854, -1.70355
2.65, 2.09483, -1.69837
2.675, 2.09845, -1.69541
2.7, 2.09845, -1.69541
