20, 0.0804021, -0.155643
20.025, 0.0804021, -0.155643
20.05, 0.128529, -0.155856
20.075, 0.128529, -0.155856
20.1, 0.212696, -0.156043
20.125, 0.212696, -0.156043
20.15, 0.1728, -0.156289
20.175, 0.161477, -0.156514
20.2, 0.161477, -0.156514
20.225, 0.157738, -0.156729
20.25, 0.157163, -0.156936
20.275, 0.158744, -0.157135
20.3, 0.158744, -0.157135
20.325, 0.158744, -0.157135
20.35, 0.158744, -0.157135
20.375, 0.166363, -0.157326
20.4, 0.166363, -0.157326
20.425, 0.166363, -0.157326
20.45, 0.180949, -0.157513
20.475, 0.180949, -0.157513
20.5, 0.201218, -0.157699
20.525, 0.201218, -0.157699
20.55, 0.226589, -0.157889
20.575, 0.226589, -0.157889
20.6, 0.260044, -0.158103
20.625, 0.260044, -0.158103
20.65, 0.260044, -0.158103
20.675, 0.260044, -0.158103
20.7, 0.307297, -0.158434
20.725, 0.360905, -0.158928
20.75, 0.415909, -0.159511
20.775, 0.415909, -0.159511
20.8, 0.472626, -0.16033
20.825, 0.472626, -0.16033
20.85, 0.526365, -0.161865
20.875, 0.526365, -0.161865
20.9, 0.526365, -0.161865
20.925, 0.526365, -0.161865
20.95, 0.539762, -0.165881
20.975, 0.539762, -0.165881
21, 0.561786, -0.169451
21.025, 0.588051, -0.172816
21.05, 0.588051, -0.172816
21.075, 0.588051, -0.172816
21.1, 0.588051, -0.172816
21.125, 0.595709, -0.176474
21.15, 0.605386, -0.180095
21.175, 0.61539, -0.183836
21.2, 0.625327, -0.187719
21.225, 0.625327, -0.187719
21.25, 0.625327, -0.187719
21.275, 0.63327, -0.191704
21.3, 0.642295, -0.195768
21.325, 0.642295, -0.195768
21.35, 0.651776, -0.199969
21.375, 0.651776, -0.199969
21.4, 0.651776, -0.199969
21.425, 0.660666, -0.204299
21.45, 0.670138, -0.208746
21.475, 0.680062, -0.213331
21.5, 0.680062, -0.213331
21.525, 0.680062, -0.213331
21.55, 0.680062, -0.213331
21.575, 0.680062, -0.213331
21.6, 0.689102, -0.217984
21.625, 0.698755, -0.222757
21.65, 0.708979, -0.22766
21.675, 0.719712, -0.232708
21.7, 0.719712, -0.232708
21.725, 0.730795, -0.237925
21.75, 0.742195, -0.24332
21.775, 0.753858, -0.248903
21.8, 0.765745, -0.254682
21.825, 0.765745, -0.254682
21.85, 0.765745, -0.254682
21.875, 0.765745, -0.254682
21.9, 0.778148, -0.260666
21.925, 0.778148, -0.260666
21.95, 0.778148, -0.260666
21.975, 0.791229, -0.266845
22, 0.804842, -0.273209
22.025, 0.804842, -0.273209
22.05, 0.804842, -0.273209
22.075, 0.804842, -0.273209
22.1, 0.818178, -0.279737
22.125, 0.831909, -0.28648
22.15, 0.831909, -0.28648
22.175, 0.831909, -0.28648
22.2, 0.831909, -0.28648
22.225, 0.846317, -0.29345
22.25, 0.861312, -0.300615
22.275, 0.876813, -0.307998
22.3, 0.892768, -0.315616
22.325, 0.909164, -0.323475
22.35, 0.909164, -0.323475
22.375, 0.909164, -0.323475
22.4, 0.909164, -0.323475
22.425, 0.925896, -0.331574
22.45, 0.943126, -0.339921
22.475, 0.943126, -0.339921
22.5, 0.943126, -0.339921
22.525, 0.960976, -0.348526
22.55, 0.979434, -0.357372
22.575, 0.979434, -0.357372
22.6, 0.979434, -0.357372
22.625, 0.979434, -0.357372
22.65, 0.979434, -0.357372
22.675, 0.998498, -0.366489
22.7, 1.01814, -0.375864
22.725, 1.01814, -0.375864
22.75, 1.01814, -0.375864
22.775, 1.03842, -0.385508
22.8, 1.05933, -0.395408
22.825, 1.08084, -0.405573
22.85, 1.08084, -0.405573
22.875, 1.10291, -0.416018
22.9, 1.12549, -0.426752
22.925, 1.12549, -0.426752
22.95, 1.12549, -0.426752
22.975, 1.12549, -0.426752
23, 1.12549, -0.426752
23.025, 1.12549, -0.426752
