20, 0.0803953, -0.155642
20.025, 0.128539, -0.155866
20.05, 0.178981, -0.156083
20.075, 0.178981, -0.156083
20.1, 0.178981, -0.156083
20.125, 0.178981, -0.156083
20.15, 0.178981, -0.156083
20.175, 0.178981, -0.156083
20.2, 0.0385795, 2.98521
20.225, 0.0681135, 2.98498
20.25, 0.0681135, 2.98498
20.275, 0.0761368, 2.98477
20.3, 0.0766612, 2.98456
20.325, 0.0766612, 2.98456
20.35, 0.0766612, 2.98456
20.375, 0.065208, 2.98436
20.4, 0.065208, 2.98436
20.425, 0.065208, 2.98436
20.45, 0.065208, 2.98436
20.475, 0.0409757, 2.98417
20.5, 0.0142327, 2.98399
20.525, 0.0140391, -0.157783
20.55, 0.0477896, -0.157968
20.575, 0.0477896, -0.157968
20.6, 0.0849375, -0.158178
20.625, 0.0849375, -0.158178
20.65, 0.127445, -0.1586
20.675, 0.127445, -0.1586
20.7, 0.127445, -0.1586
20.725, 0.127445, -0.1586
20.75, 0.127445, -0.1586
20.775, 0.127445, -0.1586
20.8, 0.127445, -0.1586
20.825, 0.153731, -0.161605
20.85, 0.182855, -0.164368
20.875, 0.182855, -0.164368
20.9, 0.182855, -0.164368
20.925, 0.205675, -0.16766
20.95, 0.229015, -0.171033
20.975, 0.25203, -0.17455
21, 0.25203, -0.17455
21.025, 0.27032, -0.178374
21.05, 0.287976, -0.182375
21.075, 0.287976, -0.182375
21.1, 0.303281, -0.186576
21.125, 0.303281, -0.186576
21.15, 0.318338, -0.190933
21.175, 0.318338, -0.190933
21.2, 0.318338, -0.190933
21.225, 0.318338, -0.190933
21.25, 0.329733, -0.195467
21.275, 0.329733, -0.195467
21.3, 0.329733, -0.195467
21.325, 0.339531, -0.200205
21.35, 0.350858, -0.204955
21.375, 0.350858, -0.204955
21.4, 0.36337, -0.209823
21.425, 0.377079, -0.214715
21.45, 0.377079, -0.214715
21.475, 0.39154, -0.219751
21.5, 0.406642, -0.224923
21.525, 0.422223, -0.230261
21.55, 0.422223, -0.230261
21.575, 0.422223, -0.230261
21.6, 0.436098, -0.235664
21.625, 0.450391, -0.241245
21.65, 0.465228, -0.247002
21.675, 0.480608, -0.25294
21.7, 0.480608, -0.25294
21.725, 0.496132, -0.259064
21.75, 0.496132, -0.259064
21.775, 0.496132, -0.259064
21.8, 0.496132, -0.259064
21.825, 0.496132, -0.259064
21.85, 0.508892, -0.265116
21.875, 0.508892, -0.265116
21.9, 0.521816, -0.271375
21.925, 0.521816, -0.271375
21.95, 0.53506, -0.277842
21.975, 0.53506, -0.277842
22, 0.548591, -0.284526
22.025, 0.548591, -0.284526
